IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.237.100.206,2096,2096,true,SIN,Asia Pacific,Singapore,94,4.53
8.218.1.163,2087,2087,true,HKG,Asia Pacific,Hong Kong,39,4.52
47.236.164.215,8443,8443,true,SIN,Asia Pacific,Singapore,84,4.52
8.218.243.95,2096,2096,true,HKG,Asia Pacific,Hong Kong,56,4.51
8.222.134.170,2083,2083,true,SIN,Asia Pacific,Singapore,58,4.51
8.222.179.231,2096,2096,true,SIN,Asia Pacific,Singapore,84,4.51
8.222.174.108,2096,2096,true,SIN,Asia Pacific,Singapore,81,4.51
8.222.193.65,2083,2083,true,SIN,Asia Pacific,Singapore,72,4.50
8.222.222.64,443,443,true,SIN,Asia Pacific,Singapore,86,4.50
47.242.176.237,2053,2053,true,HKG,Asia Pacific,Hong Kong,77,4.50
47.236.167.231,2083,2083,true,SIN,Asia Pacific,Singapore,73,4.50
8.219.193.202,2096,2096,true,SIN,Asia Pacific,Singapore,48,4.49
8.219.163.195,2053,2053,true,SIN,Asia Pacific,Singapore,95,4.48
8.210.156.6,2087,2087,true,HKG,Asia Pacific,Hong Kong,81,4.48
8.218.98.75,2053,2053,true,HKG,Asia Pacific,Hong Kong,85,4.48
8.219.98.13,2096,2096,true,SIN,Asia Pacific,Singapore,59,4.48
8.218.243.95,2087,2087,true,HKG,Asia Pacific,Hong Kong,108,4.48
8.217.85.14,2083,2083,true,HKG,Asia Pacific,Hong Kong,127,4.47
8.217.251.62,2083,2083,true,HKG,Asia Pacific,Hong Kong,93,4.47
47.242.155.183,8443,8443,true,HKG,Asia Pacific,Hong Kong,65,4.47
47.243.74.220,2053,2053,true,HKG,Asia Pacific,Hong Kong,70,4.47
8.218.3.198,2087,2087,true,HKG,Asia Pacific,Hong Kong,80,4.47
8.218.18.235,2087,2087,true,HKG,Asia Pacific,Hong Kong,64,4.47
8.218.207.169,8443,8443,true,HKG,Asia Pacific,Hong Kong,45,4.46
8.218.3.12,2096,2096,true,HKG,Asia Pacific,Hong Kong,76,4.46
47.237.94.140,2083,2083,true,SIN,Asia Pacific,Singapore,75,4.46
47.238.40.58,2087,2087,true,HKG,Asia Pacific,Hong Kong,117,4.45
47.236.144.48,2096,2096,true,SIN,Asia Pacific,Singapore,23,4.45
8.222.222.64,2087,2087,true,SIN,Asia Pacific,Singapore,51,4.44
47.238.43.79,2087,2087,true,HKG,Asia Pacific,Hong Kong,94,4.44
47.243.67.28,2096,2096,true,HKG,Asia Pacific,Hong Kong,105,4.44
8.222.150.197,2087,2087,true,SIN,Asia Pacific,Singapore,40,4.44
8.219.222.98,2083,2083,true,SIN,Asia Pacific,Singapore,91,4.43
8.217.248.220,2087,2087,true,HKG,Asia Pacific,Hong Kong,69,4.43
8.218.1.163,8443,8443,true,HKG,Asia Pacific,Hong Kong,46,4.43
47.236.205.188,2053,2053,true,SIN,Asia Pacific,Singapore,76,4.43
47.237.8.82,2096,2096,true,SIN,Asia Pacific,Singapore,42,4.42
47.242.176.237,2087,2087,true,HKG,Asia Pacific,Hong Kong,84,4.42
47.242.174.27,2053,2053,true,HKG,Asia Pacific,Hong Kong,63,4.40
47.237.82.15,2096,2096,true,SIN,Asia Pacific,Singapore,141,4.40
8.222.136.247,2096,2096,true,SIN,Asia Pacific,Singapore,56,4.39
47.243.90.180,2053,2053,true,HKG,Asia Pacific,Hong Kong,77,4.38
47.236.93.176,2087,2087,true,SIN,Asia Pacific,Singapore,48,4.38
8.222.144.50,2087,2087,true,SIN,Asia Pacific,Singapore,7,4.37
47.242.171.94,2083,2083,true,HKG,Asia Pacific,Hong Kong,59,4.37
8.222.156.242,2053,2053,true,SIN,Asia Pacific,Singapore,97,4.36
47.76.189.102,2083,2083,true,HKG,Asia Pacific,Hong Kong,62,4.35
8.219.201.8,8443,8443,true,SIN,Asia Pacific,Singapore,92,4.35
8.218.228.152,8443,8443,true,HKG,Asia Pacific,Hong Kong,42,4.35
47.80.2.19,443,443,true,ICN,Asia Pacific,Seoul,80,4.35
8.218.201.73,2087,2087,true,HKG,Asia Pacific,Hong Kong,51,4.34
8.219.50.180,8443,8443,true,SIN,Asia Pacific,Singapore,24,4.34
47.236.10.182,8443,8443,true,SIN,Asia Pacific,Singapore,84,4.33
47.237.14.220,2053,2053,true,SIN,Asia Pacific,Singapore,71,4.32
47.238.5.0,2083,2083,true,HKG,Asia Pacific,Hong Kong,93,4.32
47.236.144.48,2053,2053,true,SIN,Asia Pacific,Singapore,87,4.32
8.219.0.48,8443,8443,true,SIN,Asia Pacific,Singapore,38,4.31
8.222.193.65,2096,2096,true,SIN,Asia Pacific,Singapore,63,4.31
47.243.243.14,2053,2053,true,HKG,Asia Pacific,Hong Kong,53,4.31
8.218.8.142,2053,2053,true,HKG,Asia Pacific,Hong Kong,45,4.31
47.238.6.102,2096,2096,true,HKG,Asia Pacific,Hong Kong,66,4.31
47.243.70.186,2053,2053,true,HKG,Asia Pacific,Hong Kong,107,4.30
47.76.213.245,2083,2083,true,HKG,Asia Pacific,Hong Kong,85,4.30
47.242.171.94,8443,8443,true,HKG,Asia Pacific,Hong Kong,73,4.30
8.218.155.238,2096,2096,true,HKG,Asia Pacific,Hong Kong,73,4.30
47.80.16.240,443,443,true,ICN,Asia Pacific,Seoul,71,4.29
47.242.171.94,2087,2087,true,HKG,Asia Pacific,Hong Kong,70,4.28
47.243.139.85,2087,2087,true,HKG,Asia Pacific,Hong Kong,98,4.28
8.217.147.230,2087,2087,true,HKG,Asia Pacific,Hong Kong,58,4.28
47.236.237.90,2087,2087,true,SIN,Asia Pacific,Singapore,46,4.27
47.236.172.95,8443,8443,true,SIN,Asia Pacific,Singapore,82,4.27
8.222.222.64,8443,8443,true,SIN,Asia Pacific,Singapore,98,4.26
47.237.14.220,2087,2087,true,SIN,Asia Pacific,Singapore,73,4.25
47.236.5.223,2053,2053,true,SIN,Asia Pacific,Singapore,66,4.24
47.242.157.96,8443,8443,true,HKG,Asia Pacific,Hong Kong,56,4.23
47.237.14.220,2087,2087,true,SIN,Asia Pacific,Singapore,51,4.23
8.222.249.190,8443,8443,true,SIN,Asia Pacific,Singapore,67,4.23
8.218.1.163,2053,2053,true,HKG,Asia Pacific,Hong Kong,90,4.21
47.236.150.13,2083,2083,true,SIN,Asia Pacific,Singapore,56,4.21
47.236.10.100,2083,2083,true,SIN,Asia Pacific,Singapore,76,4.20
47.236.5.223,2083,2083,true,SIN,Asia Pacific,Singapore,82,4.19
8.222.146.222,2053,2053,true,SIN,Asia Pacific,Singapore,77,4.19
47.243.203.119,2087,2087,true,HKG,Asia Pacific,Hong Kong,67,4.19
47.236.63.152,443,443,true,SIN,Asia Pacific,Singapore,44,4.19
47.239.10.224,443,443,true,HKG,Asia Pacific,Hong Kong,58,4.19
47.238.164.202,443,443,true,HKG,Asia Pacific,Hong Kong,153,4.19
8.219.161.129,2083,2083,true,SIN,Asia Pacific,Singapore,69,4.18
8.217.232.246,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,4.18
47.76.189.102,8443,8443,true,HKG,Asia Pacific,Hong Kong,89,4.18
47.250.12.116,80,443,true,KUL,Asia Pacific,Kuala Lumpur,33,4.18
8.210.65.1,2053,2053,true,HKG,Asia Pacific,Hong Kong,91,4.18
8.219.210.64,2096,2096,true,SIN,Asia Pacific,Singapore,48,4.17
47.238.235.163,443,443,true,HKG,Asia Pacific,Hong Kong,48,4.17
8.218.126.53,2083,2083,true,HKG,Asia Pacific,Hong Kong,43,4.17
8.222.165.117,8443,8443,true,SIN,Asia Pacific,Singapore,73,4.17
47.250.14.44,80,443,true,KUL,Asia Pacific,Kuala Lumpur,45,4.17
8.222.137.192,443,443,true,SIN,Asia Pacific,Singapore,65,4.16
8.222.215.228,2053,2053,true,SIN,Asia Pacific,Singapore,103,4.16
47.238.6.58,2053,2053,true,HKG,Asia Pacific,Hong Kong,131,4.15
8.219.78.1,8443,8443,true,SIN,Asia Pacific,Singapore,72,4.15
47.245.126.151,2053,2053,true,SIN,Asia Pacific,Singapore,27,4.15
47.243.243.14,2096,2096,true,HKG,Asia Pacific,Hong Kong,55,4.15
8.218.3.12,2087,2087,true,HKG,Asia Pacific,Hong Kong,54,4.15
8.222.144.50,2053,2053,true,SIN,Asia Pacific,Singapore,38,4.14
47.74.4.97,443,443,true,NRT,Asia Pacific,Tokyo,83,4.14
8.219.0.48,2083,2083,true,SIN,Asia Pacific,Singapore,59,4.14
47.76.159.146,2096,2096,true,HKG,Asia Pacific,Hong Kong,68,4.14
8.218.65.171,2053,2053,true,HKG,Asia Pacific,Hong Kong,72,4.14
47.243.26.83,2083,2083,true,HKG,Asia Pacific,Hong Kong,68,4.14
8.218.243.95,2096,2096,true,HKG,Asia Pacific,Hong Kong,96,4.13
8.217.85.14,2087,2087,true,HKG,Asia Pacific,Hong Kong,75,4.13
47.250.13.77,80,443,true,KUL,Asia Pacific,Kuala Lumpur,84,4.13
47.238.164.202,443,443,true,HKG,Asia Pacific,Hong Kong,43,4.12
47.236.167.231,8443,8443,true,SIN,Asia Pacific,Singapore,40,4.12
47.243.243.14,2083,2083,true,HKG,Asia Pacific,Hong Kong,88,4.12
47.243.74.220,8443,8443,true,HKG,Asia Pacific,Hong Kong,55,4.11
47.236.22.124,443,443,true,SIN,Asia Pacific,Singapore,94,4.11
8.222.208.38,2096,2096,true,SIN,Asia Pacific,Singapore,28,4.11
47.250.14.147,80,443,true,KUL,Asia Pacific,Kuala Lumpur,96,4.11
47.236.75.152,2083,2083,true,SIN,Asia Pacific,Singapore,71,4.10
8.217.248.220,2087,2087,true,HKG,Asia Pacific,Hong Kong,57,4.09
47.237.100.206,2087,2087,true,SIN,Asia Pacific,Singapore,99,4.09
8.222.164.209,8443,8443,true,SIN,Asia Pacific,Singapore,35,4.09
47.236.9.152,2096,2096,true,SIN,Asia Pacific,Singapore,69,4.09
47.242.171.94,2096,2096,true,HKG,Asia Pacific,Hong Kong,51,4.09
47.236.17.193,2083,2083,true,SIN,Asia Pacific,Singapore,23,4.08
47.237.14.220,2083,2083,true,SIN,Asia Pacific,Singapore,38,4.08
47.76.222.57,2087,2087,true,HKG,Asia Pacific,Hong Kong,58,4.05
8.217.181.213,2087,2087,true,HKG,Asia Pacific,Hong Kong,92,4.04
47.237.95.13,2087,2087,true,SIN,Asia Pacific,Singapore,105,4.04
47.238.48.58,80,443,true,SIN,Asia Pacific,Singapore,51,4.04
47.238.0.114,2087,2087,true,HKG,Asia Pacific,Hong Kong,97,4.03
8.219.11.158,8443,8443,true,SIN,Asia Pacific,Singapore,56,4.03
47.238.50.221,80,443,true,SIN,Asia Pacific,Singapore,70,4.03
47.76.233.67,2096,2096,true,HKG,Asia Pacific,Hong Kong,49,4.03
47.238.52.240,80,443,true,KUL,Asia Pacific,Kuala Lumpur,74,4.02
47.238.48.58,80,443,true,SIN,Asia Pacific,Singapore,38,4.02
47.236.85.11,8443,443,true,SIN,Asia Pacific,Singapore,85,4.02
47.76.249.116,80,443,true,SIN,Asia Pacific,Singapore,49,4.01
8.218.2.181,2083,2083,true,HKG,Asia Pacific,Hong Kong,61,4.01
47.236.167.231,2083,2083,true,SIN,Asia Pacific,Singapore,34,4.01
47.76.227.40,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,4.00
47.238.49.85,80,443,true,SIN,Asia Pacific,Singapore,38,4.00
47.76.106.86,80,443,true,SIN,Asia Pacific,Singapore,67,4.00
8.218.211.17,2053,2053,true,HKG,Asia Pacific,Hong Kong,67,3.99
8.218.155.238,2096,2096,true,HKG,Asia Pacific,Hong Kong,80,3.99
47.236.150.13,2087,2087,true,SIN,Asia Pacific,Singapore,128,3.99
47.238.36.145,80,443,true,KUL,Asia Pacific,Kuala Lumpur,63,3.99
47.236.237.90,8443,8443,true,SIN,Asia Pacific,Singapore,117,3.99
47.239.12.227,80,443,true,SIN,Asia Pacific,Singapore,61,3.99
8.219.161.129,2096,2096,true,SIN,Asia Pacific,Singapore,44,3.99
47.238.35.50,2053,2053,true,HKG,Asia Pacific,Hong Kong,88,3.99
47.236.144.48,2087,2087,true,SIN,Asia Pacific,Singapore,74,3.98
47.76.233.67,8443,8443,true,HKG,Asia Pacific,Hong Kong,43,3.98
47.76.254.36,80,443,true,SIN,Asia Pacific,Singapore,60,3.98
47.238.3.10,80,443,true,KUL,Asia Pacific,Kuala Lumpur,82,3.98
47.239.13.168,80,443,true,SIN,Asia Pacific,Singapore,73,3.97
47.236.174.206,2096,2096,true,SIN,Asia Pacific,Singapore,94,3.97
47.76.254.36,80,443,true,SIN,Asia Pacific,Singapore,45,3.97
47.242.119.104,2087,2087,true,HKG,Asia Pacific,Hong Kong,47,3.97
47.236.10.182,2053,2053,true,SIN,Asia Pacific,Singapore,53,3.96
47.236.171.205,2053,2053,true,SIN,Asia Pacific,Singapore,88,3.96
47.238.5.0,8443,8443,true,HKG,Asia Pacific,Hong Kong,80,3.95
47.76.243.157,80,443,true,SIN,Asia Pacific,Singapore,66,3.95
47.236.5.223,2096,2096,true,SIN,Asia Pacific,Singapore,76,3.95
47.76.32.108,2083,2083,true,HKG,Asia Pacific,Hong Kong,39,3.95
47.238.5.0,2096,2096,true,HKG,Asia Pacific,Hong Kong,110,3.94
47.238.36.250,80,443,true,KUL,Asia Pacific,Kuala Lumpur,71,3.94
47.238.48.153,80,443,true,KUL,Asia Pacific,Kuala Lumpur,40,3.94
47.238.41.59,80,443,true,KUL,Asia Pacific,Kuala Lumpur,63,3.94
8.218.188.129,2053,2053,true,HKG,Asia Pacific,Hong Kong,46,3.92
47.238.41.59,80,443,true,KUL,Asia Pacific,Kuala Lumpur,64,3.91
8.219.98.13,2053,2053,true,SIN,Asia Pacific,Singapore,64,3.90
47.242.36.78,2096,2096,true,HKG,Asia Pacific,Hong Kong,68,3.90
47.238.49.85,80,443,true,SIN,Asia Pacific,Singapore,85,3.90
47.237.0.31,2087,2087,true,SIN,Asia Pacific,Singapore,81,3.90
47.238.36.145,80,443,true,KUL,Asia Pacific,Kuala Lumpur,128,3.90
47.242.202.230,2053,2053,true,HKG,Asia Pacific,Hong Kong,61,3.89
47.76.249.116,80,443,true,SIN,Asia Pacific,Singapore,47,3.89
47.76.243.157,80,443,true,SIN,Asia Pacific,Singapore,42,3.89
47.238.40.58,2096,2096,true,HKG,Asia Pacific,Hong Kong,61,3.89
8.222.193.65,443,443,true,SIN,Asia Pacific,Singapore,24,3.88
47.236.149.107,2087,2087,true,SIN,Asia Pacific,Singapore,61,3.88
47.236.10.182,8443,8443,true,SIN,Asia Pacific,Singapore,70,3.88
8.222.215.228,8443,8443,true,SIN,Asia Pacific,Singapore,72,3.88
8.218.11.90,8443,8443,true,HKG,Asia Pacific,Hong Kong,68,3.87
47.238.36.250,80,443,true,KUL,Asia Pacific,Kuala Lumpur,78,3.87
8.218.211.17,2087,2087,true,HKG,Asia Pacific,Hong Kong,45,3.87
47.76.247.16,80,443,true,SIN,Asia Pacific,Singapore,82,3.87
47.238.52.240,80,443,true,KUL,Asia Pacific,Kuala Lumpur,99,3.87
8.219.200.145,2096,2096,true,SIN,Asia Pacific,Singapore,85,3.86
47.238.50.221,80,443,true,SIN,Asia Pacific,Singapore,51,3.86
8.217.159.210,2096,2096,true,HKG,Asia Pacific,Hong Kong,90,3.86
8.222.187.4,8443,8443,true,SIN,Asia Pacific,Singapore,93,3.85
47.236.150.13,2053,2053,true,SIN,Asia Pacific,Singapore,57,3.85
8.217.159.210,2083,2083,true,HKG,Asia Pacific,Hong Kong,81,3.85
47.238.52.160,80,443,true,SIN,Asia Pacific,Singapore,78,3.84
47.237.94.140,8443,8443,true,SIN,Asia Pacific,Singapore,101,3.84
47.238.44.224,80,443,true,SIN,Asia Pacific,Singapore,70,3.84
8.218.98.75,2096,2096,true,HKG,Asia Pacific,Hong Kong,97,3.84
47.76.247.16,80,443,true,KUL,Asia Pacific,Kuala Lumpur,51,3.83
47.76.245.164,80,443,true,SIN,Asia Pacific,Singapore,44,3.82
47.238.44.224,80,443,true,SIN,Asia Pacific,Singapore,59,3.82
47.238.138.232,80,443,true,CGK,Asia Pacific,Jakarta,64,3.80
8.222.137.192,2096,2096,true,SIN,Asia Pacific,Singapore,57,3.79
47.238.48.153,80,443,true,KUL,Asia Pacific,Kuala Lumpur,75,3.79
47.242.157.96,2083,2083,true,HKG,Asia Pacific,Hong Kong,91,3.79
8.219.111.147,443,443,true,SIN,Asia Pacific,Singapore,56,3.79
8.219.67.133,8443,8443,true,SIN,Asia Pacific,Singapore,149,3.79
8.222.237.131,2096,2096,true,SIN,Asia Pacific,Singapore,86,3.78
47.242.171.94,2053,2053,true,HKG,Asia Pacific,Hong Kong,58,3.78
8.218.174.118,8443,8443,true,HKG,Asia Pacific,Hong Kong,64,3.77
47.236.171.205,8443,8443,true,SIN,Asia Pacific,Singapore,99,3.77
47.236.169.141,2096,2096,true,SIN,Asia Pacific,Singapore,69,3.77
47.236.10.182,2087,2087,true,SIN,Asia Pacific,Singapore,67,3.77
47.236.144.48,2083,2083,true,SIN,Asia Pacific,Singapore,57,3.77
47.238.3.10,80,443,true,KUL,Asia Pacific,Kuala Lumpur,117,3.77
47.236.5.223,2087,2087,true,SIN,Asia Pacific,Singapore,100,3.77
8.219.142.191,2053,2053,true,SIN,Asia Pacific,Singapore,96,3.76
47.76.204.76,2053,2053,true,HKG,Asia Pacific,Hong Kong,36,3.76
47.236.180.51,2087,2087,true,SIN,Asia Pacific,Singapore,95,3.75
47.236.10.100,2087,2087,true,SIN,Asia Pacific,Singapore,68,3.75
47.238.6.58,2087,2087,true,HKG,Asia Pacific,Hong Kong,152,3.74
47.243.183.127,8443,8443,true,HKG,Asia Pacific,Hong Kong,96,3.74
47.238.138.232,80,443,true,CGK,Asia Pacific,Jakarta,61,3.72
47.242.7.162,2096,2096,true,HKG,Asia Pacific,Hong Kong,70,3.72
47.236.150.13,2096,2096,true,SIN,Asia Pacific,Singapore,47,3.70
47.243.86.79,2083,2083,true,HKG,Asia Pacific,Hong Kong,81,3.69
47.76.233.67,2053,2053,true,HKG,Asia Pacific,Hong Kong,46,3.68
47.237.8.82,2053,2053,true,SIN,Asia Pacific,Singapore,59,3.68
47.236.10.182,2087,2087,true,SIN,Asia Pacific,Singapore,84,3.68
47.238.5.0,2087,2087,true,HKG,Asia Pacific,Hong Kong,85,3.66
8.217.207.60,2053,2053,true,HKG,Asia Pacific,Hong Kong,97,3.66
47.76.227.40,2083,2083,true,HKG,Asia Pacific,Hong Kong,75,3.65
47.236.205.188,2087,2087,true,SIN,Asia Pacific,Singapore,78,3.65
8.217.193.25,2053,2053,true,HKG,Asia Pacific,Hong Kong,110,3.63
47.237.14.220,8443,8443,true,SIN,Asia Pacific,Singapore,67,3.63
47.236.164.215,2083,2083,true,SIN,Asia Pacific,Singapore,95,3.63
47.242.157.96,2087,2087,true,HKG,Asia Pacific,Hong Kong,83,3.62
8.222.222.64,443,443,true,SIN,Asia Pacific,Singapore,53,3.62
8.217.145.40,2096,2096,true,HKG,Asia Pacific,Hong Kong,65,3.61
8.217.251.62,2087,2087,true,HKG,Asia Pacific,Hong Kong,87,3.61
8.218.178.79,2096,2096,true,HKG,Asia Pacific,Hong Kong,80,3.61
8.218.204.128,2083,2083,true,HKG,Asia Pacific,Hong Kong,68,3.61
8.217.149.28,2087,2087,true,HKG,Asia Pacific,Hong Kong,48,3.60
47.236.237.90,2087,2087,true,SIN,Asia Pacific,Singapore,43,3.58
47.236.169.141,2083,2083,true,SIN,Asia Pacific,Singapore,84,3.57
8.218.181.189,2087,2087,true,HKG,Asia Pacific,Hong Kong,73,3.57
47.236.174.206,2087,2087,true,SIN,Asia Pacific,Singapore,97,3.57
8.222.208.38,2087,2087,true,SIN,Asia Pacific,Singapore,98,3.56
8.219.240.160,2096,2096,true,SIN,Asia Pacific,Singapore,88,3.55
8.222.137.192,2053,2053,true,SIN,Asia Pacific,Singapore,89,3.55
8.218.74.119,2053,2053,true,HKG,Asia Pacific,Hong Kong,61,3.55
47.236.169.141,2053,2053,true,SIN,Asia Pacific,Singapore,84,3.55
8.217.221.165,2096,2096,true,HKG,Asia Pacific,Hong Kong,90,3.54
8.219.126.240,2053,2053,true,SIN,Asia Pacific,Singapore,97,3.54
47.236.5.223,2096,2096,true,SIN,Asia Pacific,Singapore,81,3.53
47.243.90.180,2083,2083,true,HKG,Asia Pacific,Hong Kong,134,3.53
8.218.178.79,2083,2083,true,HKG,Asia Pacific,Hong Kong,69,3.53
8.222.193.65,2053,2053,true,SIN,Asia Pacific,Singapore,131,3.53
8.219.201.8,2087,2087,true,SIN,Asia Pacific,Singapore,39,3.53
47.237.82.15,2087,2087,true,SIN,Asia Pacific,Singapore,22,3.52
47.237.11.182,2053,2053,true,SIN,Asia Pacific,Singapore,75,3.52
8.218.65.237,2087,2087,true,HKG,Asia Pacific,Hong Kong,71,3.51
8.219.42.72,2083,2083,true,SIN,Asia Pacific,Singapore,37,3.51
47.243.27.217,2087,2087,true,HKG,Asia Pacific,Hong Kong,50,3.50
8.218.136.25,8443,8443,true,HKG,Asia Pacific,Hong Kong,41,3.50
47.76.255.235,80,443,true,SIN,Asia Pacific,Singapore,44,3.49
47.236.180.51,2053,2053,true,SIN,Asia Pacific,Singapore,39,3.49
8.219.5.10,443,443,true,SIN,Asia Pacific,Singapore,58,3.48
47.237.83.20,2087,2087,true,SIN,Asia Pacific,Singapore,134,3.46
8.218.65.237,2096,2096,true,HKG,Asia Pacific,Hong Kong,85,3.46
8.218.122.55,2083,2083,true,HKG,Asia Pacific,Hong Kong,101,3.45
8.218.3.12,8443,8443,true,HKG,Asia Pacific,Hong Kong,46,3.45
47.236.150.13,2096,2096,true,SIN,Asia Pacific,Singapore,66,3.40
47.236.85.11,8443,443,true,SIN,Asia Pacific,Singapore,54,3.40
8.222.208.38,443,443,true,SIN,Asia Pacific,Singapore,62,3.40
8.217.221.165,2053,2053,true,HKG,Asia Pacific,Hong Kong,47,3.40
47.243.90.180,2053,2053,true,HKG,Asia Pacific,Hong Kong,71,3.38
8.217.85.14,2096,2096,true,HKG,Asia Pacific,Hong Kong,67,3.38
47.236.180.51,2087,2087,true,SIN,Asia Pacific,Singapore,38,3.38
8.217.159.210,8443,8443,true,HKG,Asia Pacific,Hong Kong,115,3.38
47.76.227.128,2087,2087,true,HKG,Asia Pacific,Hong Kong,56,3.37
8.217.50.252,2083,2083,true,HKG,Asia Pacific,Hong Kong,45,3.36
47.76.159.146,2083,2083,true,HKG,Asia Pacific,Hong Kong,79,3.35
8.219.103.65,2083,2083,true,SIN,Asia Pacific,Singapore,129,3.35
47.243.51.171,2083,2083,true,HKG,Asia Pacific,Hong Kong,128,3.33
8.218.52.115,2087,2087,true,HKG,Asia Pacific,Hong Kong,68,3.32
47.243.118.63,443,443,true,HKG,Asia Pacific,Hong Kong,59,3.32
8.218.142.253,2096,2096,true,HKG,Asia Pacific,Hong Kong,58,3.32
8.218.3.198,2053,2053,true,HKG,Asia Pacific,Hong Kong,109,3.31
47.243.60.150,8443,8443,true,HKG,Asia Pacific,Hong Kong,75,3.28
8.217.248.220,2053,2053,true,HKG,Asia Pacific,Hong Kong,39,3.28
47.236.75.152,2087,2087,true,SIN,Asia Pacific,Singapore,74,3.28
47.237.14.220,2083,2083,true,SIN,Asia Pacific,Singapore,148,3.28
47.236.237.90,2083,2083,true,SIN,Asia Pacific,Singapore,112,3.27
8.217.145.40,8443,8443,true,HKG,Asia Pacific,Hong Kong,98,3.27
8.222.208.38,8443,8443,true,SIN,Asia Pacific,Singapore,81,3.27
8.217.121.207,2083,2083,true,HKG,Asia Pacific,Hong Kong,60,3.26
8.218.3.198,8443,8443,true,HKG,Asia Pacific,Hong Kong,98,3.26
8.218.201.73,2096,2096,true,HKG,Asia Pacific,Hong Kong,87,3.25
8.219.235.164,8443,8443,true,SIN,Asia Pacific,Singapore,34,3.23
47.245.33.33,443,443,true,NRT,Asia Pacific,Tokyo,72,3.23
8.219.201.245,2053,2053,true,SIN,Asia Pacific,Singapore,55,3.22
8.210.101.157,8443,8443,true,HKG,Asia Pacific,Hong Kong,81,3.22
8.219.198.34,2096,2096,true,SIN,Asia Pacific,Singapore,74,3.22
47.238.6.58,2053,2053,true,HKG,Asia Pacific,Hong Kong,65,3.22
8.218.178.79,8443,8443,true,HKG,Asia Pacific,Hong Kong,51,3.20
47.236.180.51,2083,2083,true,SIN,Asia Pacific,Singapore,63,3.17
8.218.53.110,2087,2087,true,HKG,Asia Pacific,Hong Kong,39,3.15
8.218.85.128,2053,2053,true,HKG,Asia Pacific,Hong Kong,47,3.15
8.222.164.209,8443,8443,true,SIN,Asia Pacific,Singapore,25,3.14
8.218.181.189,2087,2087,true,HKG,Asia Pacific,Hong Kong,92,3.13
