IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.219.153.237,2096,2096,true,NRT,Asia Pacific,Tokyo,137,3.12
8.219.103.65,2053,2053,true,SIN,Asia Pacific,Singapore,78,3.12
8.219.5.10,2096,2096,true,SIN,Asia Pacific,Singapore,88,3.11
47.76.146.1,8443,8443,true,HKG,Asia Pacific,Hong Kong,67,3.10
8.222.137.192,2087,2087,true,SIN,Asia Pacific,Singapore,64,3.09
8.217.181.213,2083,2083,true,HKG,Asia Pacific,Hong Kong,76,3.08
8.218.1.163,2083,2083,true,HKG,Asia Pacific,Hong Kong,63,3.07
8.222.181.117,443,443,true,SIN,Asia Pacific,Singapore,61,3.07
8.219.222.98,2096,2096,true,SIN,Asia Pacific,Singapore,68,3.06
47.243.186.171,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,3.06
8.218.243.95,2053,2053,true,HKG,Asia Pacific,Hong Kong,97,3.05
8.218.178.79,2053,2053,true,HKG,Asia Pacific,Hong Kong,93,3.05
47.90.141.204,443,443,true,LAX,North America,Los Angeles,251,3.05
8.217.250.5,8443,8443,true,HKG,Asia Pacific,Hong Kong,106,3.05
47.76.222.57,2053,2053,true,HKG,Asia Pacific,Hong Kong,57,3.04
47.237.11.182,2096,2096,true,SIN,Asia Pacific,Singapore,108,3.03
8.218.143.10,2053,2053,true,HKG,Asia Pacific,Hong Kong,42,3.01
8.218.143.10,2096,2096,true,HKG,Asia Pacific,Hong Kong,69,3.00
47.242.252.237,2087,2087,true,HKG,Asia Pacific,Hong Kong,65,3.00
47.236.80.110,2083,2083,true,SIN,Asia Pacific,Singapore,54,3.00
47.243.203.119,2053,2053,true,HKG,Asia Pacific,Hong Kong,63,2.99
47.236.237.90,2096,2096,true,SIN,Asia Pacific,Singapore,107,2.97
8.210.146.108,2053,2053,true,HKG,Asia Pacific,Hong Kong,37,2.96
8.218.207.169,8443,8443,true,HKG,Asia Pacific,Hong Kong,44,2.96
47.242.171.94,8443,8443,true,HKG,Asia Pacific,Hong Kong,84,2.95
8.217.250.222,2087,2087,true,HKG,Asia Pacific,Hong Kong,110,2.95
8.218.243.95,2083,2083,true,HKG,Asia Pacific,Hong Kong,50,2.92
47.237.100.206,2083,2083,true,SIN,Asia Pacific,Singapore,92,2.91
8.217.50.252,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,2.90
8.217.207.60,8443,8443,true,HKG,Asia Pacific,Hong Kong,83,2.89
47.236.17.193,2087,2087,true,SIN,Asia Pacific,Singapore,57,2.89
8.217.250.5,2087,2087,true,HKG,Asia Pacific,Hong Kong,57,2.86
47.238.6.58,2083,2083,true,HKG,Asia Pacific,Hong Kong,56,2.86
8.217.72.0,2087,2087,true,HKG,Asia Pacific,Hong Kong,88,2.82
8.218.181.189,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,2.80
47.236.180.51,8443,8443,true,SIN,Asia Pacific,Singapore,46,2.78
47.242.125.241,2053,2053,true,HKG,Asia Pacific,Hong Kong,106,2.78
47.243.234.9,2053,2053,true,HKG,Asia Pacific,Hong Kong,82,2.77
47.243.26.83,2087,2087,true,HKG,Asia Pacific,Hong Kong,119,2.76
47.243.206.150,2083,2083,true,HKG,Asia Pacific,Hong Kong,76,2.75
47.243.255.224,2083,2083,true,HKG,Asia Pacific,Hong Kong,62,2.75
8.222.208.38,443,443,true,SIN,Asia Pacific,Singapore,47,2.74
47.76.189.102,2096,2096,true,HKG,Asia Pacific,Hong Kong,100,2.72
47.242.252.237,8443,8443,true,HKG,Asia Pacific,Hong Kong,102,2.70
47.243.74.220,2083,2083,true,HKG,Asia Pacific,Hong Kong,76,2.70
8.210.207.214,8443,8443,true,HKG,Asia Pacific,Hong Kong,37,2.69
47.238.6.58,2087,2087,true,HKG,Asia Pacific,Hong Kong,118,2.69
8.210.42.171,2087,2087,true,HKG,Asia Pacific,Hong Kong,62,2.67
47.242.107.109,2087,2087,true,HKG,Asia Pacific,Hong Kong,91,2.67
8.218.228.152,2096,2096,true,HKG,Asia Pacific,Hong Kong,67,2.66
47.242.155.183,2083,2083,true,HKG,Asia Pacific,Hong Kong,55,2.65
8.218.146.204,2087,2087,true,HKG,Asia Pacific,Hong Kong,59,2.65
47.242.17.250,2083,2083,true,HKG,Asia Pacific,Hong Kong,188,2.63
8.218.188.129,2083,2083,true,HKG,Asia Pacific,Hong Kong,78,2.63
47.236.125.62,2087,2087,true,NRT,Asia Pacific,Tokyo,142,2.62
47.243.51.171,2096,2096,true,HKG,Asia Pacific,Hong Kong,92,2.61
47.242.252.237,2083,2083,true,HKG,Asia Pacific,Hong Kong,50,2.59
47.250.159.36,80,443,true,KUL,Asia Pacific,Kuala Lumpur,64,2.58
8.219.103.65,2096,2096,true,SIN,Asia Pacific,Singapore,87,2.58
8.218.18.132,2087,2087,true,HKG,Asia Pacific,Hong Kong,67,2.58
47.250.157.38,80,443,true,SIN,Asia Pacific,Singapore,78,2.58
8.219.50.180,2087,2087,true,SIN,Asia Pacific,Singapore,41,2.58
47.236.169.141,8443,8443,true,SIN,Asia Pacific,Singapore,111,2.57
47.242.183.7,2087,2087,true,HKG,Asia Pacific,Hong Kong,48,2.56
47.76.159.146,2053,2053,true,HKG,Asia Pacific,Hong Kong,56,2.56
47.243.169.63,8443,8443,true,HKG,Asia Pacific,Hong Kong,36,2.55
47.243.255.224,2087,2087,true,HKG,Asia Pacific,Hong Kong,59,2.52
8.219.67.133,2083,2083,true,SIN,Asia Pacific,Singapore,47,2.52
47.238.6.58,2096,2096,true,HKG,Asia Pacific,Hong Kong,51,2.48
8.222.134.170,2053,2053,true,SIN,Asia Pacific,Singapore,89,2.48
8.219.199.220,2053,2053,true,SIN,Asia Pacific,Singapore,85,2.47
47.238.5.0,8443,8443,true,HKG,Asia Pacific,Hong Kong,71,2.46
8.222.193.65,8443,8443,true,SIN,Asia Pacific,Singapore,48,2.46
8.222.183.242,8443,8443,true,SIN,Asia Pacific,Singapore,72,2.44
47.242.155.183,2053,2053,true,HKG,Asia Pacific,Hong Kong,86,2.44
8.218.98.75,2087,2087,true,HKG,Asia Pacific,Hong Kong,45,2.43
47.238.131.39,2053,2053,true,HKG,Asia Pacific,Hong Kong,61,2.42
8.217.159.210,8443,8443,true,HKG,Asia Pacific,Hong Kong,58,2.40
47.242.232.14,2096,2096,true,HKG,Asia Pacific,Hong Kong,67,2.40
47.76.189.102,2087,2087,true,HKG,Asia Pacific,Hong Kong,51,2.39
47.242.107.109,8443,8443,true,HKG,Asia Pacific,Hong Kong,50,2.38
8.219.132.64,2083,2083,true,SIN,Asia Pacific,Singapore,51,2.37
8.222.214.231,2096,2096,true,SIN,Asia Pacific,Singapore,88,2.36
8.210.203.7,2053,2053,true,HKG,Asia Pacific,Hong Kong,38,2.35
8.219.191.40,2053,2053,true,SIN,Asia Pacific,Singapore,45,2.35
47.242.119.104,8443,8443,true,HKG,Asia Pacific,Hong Kong,92,2.34
47.238.43.79,8443,8443,true,HKG,Asia Pacific,Hong Kong,57,2.34
8.218.211.17,2083,2083,true,HKG,Asia Pacific,Hong Kong,81,2.33
8.222.164.209,2053,2053,true,SIN,Asia Pacific,Singapore,47,2.32
47.236.118.216,8443,8443,true,SIN,Asia Pacific,Singapore,82,2.32
8.218.3.198,2096,2096,true,HKG,Asia Pacific,Hong Kong,63,2.32
47.243.18.199,2053,2053,true,HKG,Asia Pacific,Hong Kong,81,2.31
47.242.176.237,2087,2087,true,HKG,Asia Pacific,Hong Kong,67,2.31
47.243.206.150,2053,2053,true,HKG,Asia Pacific,Hong Kong,74,2.30
8.210.43.213,2053,2053,true,HKG,Asia Pacific,Hong Kong,42,2.29
8.219.240.160,2087,2087,true,SIN,Asia Pacific,Singapore,37,2.29
47.250.36.83,80,443,true,SIN,Asia Pacific,Singapore,57,2.28
8.219.11.158,2087,2087,true,SIN,Asia Pacific,Singapore,74,2.28
8.210.3.24,2087,2087,true,HKG,Asia Pacific,Hong Kong,41,2.27
47.250.155.74,80,443,true,KUL,Asia Pacific,Kuala Lumpur,56,2.27
8.218.126.53,8443,8443,true,HKG,Asia Pacific,Hong Kong,61,2.26
47.237.94.140,2053,2053,true,SIN,Asia Pacific,Singapore,73,2.26
8.210.245.224,2096,2096,true,HKG,Asia Pacific,Hong Kong,37,2.25
8.218.188.129,2087,2087,true,HKG,Asia Pacific,Hong Kong,64,2.24
8.217.91.121,8443,8443,true,HKG,Asia Pacific,Hong Kong,60,2.24
8.219.174.213,2096,2096,true,SIN,Asia Pacific,Singapore,57,2.23
8.217.250.222,8443,8443,true,HKG,Asia Pacific,Hong Kong,95,2.23
47.242.232.14,2053,2053,true,HKG,Asia Pacific,Hong Kong,106,2.23
47.238.6.102,2083,2083,true,HKG,Asia Pacific,Hong Kong,64,2.23
8.217.193.25,2096,2096,true,HKG,Asia Pacific,Hong Kong,77,2.21
8.218.142.253,2053,2053,true,HKG,Asia Pacific,Hong Kong,71,2.20
8.210.9.129,8443,8443,true,HKG,Asia Pacific,Hong Kong,37,2.20
47.238.40.58,8443,8443,true,HKG,Asia Pacific,Hong Kong,64,2.19
47.237.10.1,8443,8443,true,SIN,Asia Pacific,Singapore,28,2.18
8.218.204.128,2083,2083,true,HKG,Asia Pacific,Hong Kong,65,2.17
47.243.139.243,8443,8443,true,HKG,Asia Pacific,Hong Kong,65,2.16
47.236.125.62,2096,2096,true,NRT,Asia Pacific,Tokyo,164,2.16
47.243.42.219,2053,2053,true,HKG,Asia Pacific,Hong Kong,84,2.14
47.242.125.241,2096,2096,true,HKG,Asia Pacific,Hong Kong,82,2.11
47.238.40.58,2053,2053,true,HKG,Asia Pacific,Hong Kong,57,2.10
47.243.51.171,2053,2053,true,HKG,Asia Pacific,Hong Kong,118,2.08
47.242.119.104,2096,2096,true,HKG,Asia Pacific,Hong Kong,58,2.08
47.237.82.15,2083,2083,true,SIN,Asia Pacific,Singapore,129,2.07
47.243.90.180,2087,2087,true,HKG,Asia Pacific,Hong Kong,100,2.07
8.219.210.57,2053,2053,true,SIN,Asia Pacific,Singapore,46,2.07
47.76.146.1,2053,2053,true,HKG,Asia Pacific,Hong Kong,98,2.04
8.217.72.0,2083,2083,true,HKG,Asia Pacific,Hong Kong,63,2.01
47.243.186.171,2053,2053,true,HKG,Asia Pacific,Hong Kong,70,2.00
47.242.174.27,8443,8443,true,HKG,Asia Pacific,Hong Kong,93,1.99
8.217.193.25,2087,2087,true,HKG,Asia Pacific,Hong Kong,61,1.97
8.219.174.213,2087,2087,true,SIN,Asia Pacific,Singapore,73,1.97
47.76.32.108,2087,2087,true,HKG,Asia Pacific,Hong Kong,53,1.94
47.242.7.162,2053,2053,true,HKG,Asia Pacific,Hong Kong,88,1.94
47.242.107.109,2087,2087,true,HKG,Asia Pacific,Hong Kong,52,1.94
8.217.250.222,2096,2096,true,HKG,Asia Pacific,Hong Kong,85,1.93
47.238.131.39,443,443,true,HKG,Asia Pacific,Hong Kong,50,1.93
47.250.150.193,80,443,true,KUL,Asia Pacific,Kuala Lumpur,78,1.93
47.238.131.39,443,443,true,HKG,Asia Pacific,Hong Kong,77,1.90
47.76.204.76,2096,2096,true,HKG,Asia Pacific,Hong Kong,63,1.89
47.243.42.219,2096,2096,true,HKG,Asia Pacific,Hong Kong,64,1.89
47.250.147.84,80,443,true,KUL,Asia Pacific,Kuala Lumpur,70,1.85
47.76.49.246,2096,2096,true,HKG,Asia Pacific,Hong Kong,50,1.85
8.219.201.8,2096,2096,true,SIN,Asia Pacific,Singapore,48,1.84
47.243.90.180,2096,2096,true,HKG,Asia Pacific,Hong Kong,80,1.84
47.237.95.146,2096,2096,true,SIN,Asia Pacific,Singapore,70,1.83
47.250.176.132,80,443,true,SIN,Asia Pacific,Singapore,34,1.83
8.222.162.45,2087,2087,true,SIN,Asia Pacific,Singapore,29,1.82
8.218.174.118,2053,2053,true,HKG,Asia Pacific,Hong Kong,61,1.81
47.243.173.187,2087,2087,true,HKG,Asia Pacific,Hong Kong,89,1.81
47.238.131.39,2087,2087,true,HKG,Asia Pacific,Hong Kong,61,1.81
8.217.159.210,2083,2083,true,HKG,Asia Pacific,Hong Kong,105,1.79
8.218.136.25,2087,2087,true,HKG,Asia Pacific,Hong Kong,49,1.78
8.218.228.152,2083,2083,true,HKG,Asia Pacific,Hong Kong,74,1.78
47.242.176.237,2083,2083,true,HKG,Asia Pacific,Hong Kong,82,1.78
47.243.67.28,8443,8443,true,HKG,Asia Pacific,Hong Kong,128,1.77
8.210.21.65,2087,2087,true,HKG,Asia Pacific,Hong Kong,41,1.76
8.219.6.150,2083,2083,true,SIN,Asia Pacific,Singapore,55,1.74
47.250.157.10,80,443,true,SIN,Asia Pacific,Singapore,48,1.72
47.236.146.249,2087,2087,true,SIN,Asia Pacific,Singapore,62,1.72
47.242.119.104,2083,2083,true,HKG,Asia Pacific,Hong Kong,80,1.71
8.218.11.90,2096,2096,true,HKG,Asia Pacific,Hong Kong,101,1.71
47.242.183.7,2053,2053,true,HKG,Asia Pacific,Hong Kong,46,1.69
47.237.121.38,2053,2053,true,SIN,Asia Pacific,Singapore,74,1.69
47.250.176.68,80,443,true,SIN,Asia Pacific,Singapore,30,1.69
8.210.34.188,2087,2087,true,HKG,Asia Pacific,Hong Kong,79,1.67
47.250.12.116,80,443,true,KUL,Asia Pacific,Kuala Lumpur,46,1.66
47.242.176.237,8443,8443,true,HKG,Asia Pacific,Hong Kong,87,1.64
47.76.189.102,2096,2096,true,HKG,Asia Pacific,Hong Kong,63,1.64
8.217.193.25,2083,2083,true,HKG,Asia Pacific,Hong Kong,69,1.64
8.222.208.38,2083,2083,true,SIN,Asia Pacific,Singapore,34,1.64
8.218.3.198,2083,2083,true,HKG,Asia Pacific,Hong Kong,77,1.62
47.242.202.230,2083,2083,true,HKG,Asia Pacific,Hong Kong,46,1.62
47.238.35.50,2087,2087,true,HKG,Asia Pacific,Hong Kong,88,1.61
8.218.243.95,8443,8443,true,HKG,Asia Pacific,Hong Kong,113,1.61
8.217.50.252,2083,2083,true,HKG,Asia Pacific,Hong Kong,55,1.61
47.236.125.62,2053,2053,true,NRT,Asia Pacific,Tokyo,176,1.60
8.218.188.129,8443,8443,true,HKG,Asia Pacific,Hong Kong,37,1.60
47.242.234.127,2087,2087,true,HKG,Asia Pacific,Hong Kong,46,1.58
47.250.176.199,80,443,true,SIN,Asia Pacific,Singapore,101,1.58
47.76.218.163,443,443,true,HKG,Asia Pacific,Hong Kong,41,1.58
8.217.159.210,2053,2053,true,HKG,Asia Pacific,Hong Kong,83,1.57
8.219.153.237,2083,2083,true,NRT,Asia Pacific,Tokyo,159,1.57
47.76.178.146,2083,2083,true,HKG,Asia Pacific,Hong Kong,46,1.55
8.218.173.78,2087,2087,true,HKG,Asia Pacific,Hong Kong,57,1.54
47.250.176.68,80,443,true,SIN,Asia Pacific,Singapore,56,1.54
47.242.252.237,2053,2053,true,HKG,Asia Pacific,Hong Kong,98,1.52
47.242.107.109,8443,8443,true,HKG,Asia Pacific,Hong Kong,76,1.51
47.250.44.26,80,443,true,SIN,Asia Pacific,Singapore,48,1.50
47.243.70.186,2096,2096,true,HKG,Asia Pacific,Hong Kong,50,1.50
8.219.66.156,2096,2096,true,NRT,Asia Pacific,Tokyo,186,1.49
47.238.35.50,8443,8443,true,HKG,Asia Pacific,Hong Kong,155,1.49
8.222.181.117,2096,2096,true,SIN,Asia Pacific,Singapore,110,1.49
47.250.157.19,80,443,true,SIN,Asia Pacific,Singapore,26,1.49
47.250.147.26,80,443,true,SIN,Asia Pacific,Singapore,53,1.49
47.250.153.55,80,443,true,SIN,Asia Pacific,Singapore,41,1.49
47.250.155.240,80,443,true,SIN,Asia Pacific,Singapore,59,1.47
8.219.66.156,2053,2053,true,NRT,Asia Pacific,Tokyo,148,1.46
8.218.136.25,2096,2096,true,HKG,Asia Pacific,Hong Kong,74,1.45
47.243.203.119,8443,8443,true,HKG,Asia Pacific,Hong Kong,43,1.44
47.243.51.171,8443,8443,true,HKG,Asia Pacific,Hong Kong,109,1.44
47.236.117.48,2087,2087,true,SIN,Asia Pacific,Singapore,69,1.44
47.250.36.83,80,443,true,SIN,Asia Pacific,Singapore,76,1.44
8.218.173.78,2083,2083,true,HKG,Asia Pacific,Hong Kong,52,1.43
47.242.202.230,443,443,true,HKG,Asia Pacific,Hong Kong,121,1.43
47.250.36.113,80,443,true,SIN,Asia Pacific,Singapore,40,1.42
47.250.149.42,80,443,true,SIN,Asia Pacific,Singapore,51,1.42
47.242.157.96,2053,2053,true,HKG,Asia Pacific,Hong Kong,90,1.42
47.250.48.185,80,443,true,SIN,Asia Pacific,Singapore,85,1.40
8.218.155.238,2083,2083,true,HKG,Asia Pacific,Hong Kong,79,1.40
47.250.176.132,80,443,true,SIN,Asia Pacific,Singapore,28,1.39
47.250.176.160,80,443,true,SIN,Asia Pacific,Singapore,59,1.39
8.218.243.95,2087,2087,true,HKG,Asia Pacific,Hong Kong,60,1.38
8.217.193.25,8443,8443,true,HKG,Asia Pacific,Hong Kong,70,1.38
47.250.157.19,80,443,true,SIN,Asia Pacific,Singapore,57,1.38
47.236.149.107,2083,2083,true,SIN,Asia Pacific,Singapore,66,1.37
47.250.152.116,80,443,true,SIN,Asia Pacific,Singapore,40,1.36
47.243.206.150,8443,8443,true,HKG,Asia Pacific,Hong Kong,60,1.36
47.250.159.36,80,443,true,SIN,Asia Pacific,Singapore,22,1.36
47.242.79.71,8443,8443,true,HKG,Asia Pacific,Hong Kong,60,1.35
47.250.50.53,80,443,true,SIN,Asia Pacific,Singapore,41,1.35
47.250.147.84,80,443,true,KUL,Asia Pacific,Kuala Lumpur,31,1.35
47.250.48.185,80,443,true,SIN,Asia Pacific,Singapore,49,1.35
8.217.248.220,2096,2096,true,HKG,Asia Pacific,Hong Kong,91,1.34
47.76.80.72,2053,2053,true,HKG,Asia Pacific,Hong Kong,49,1.34
47.250.155.143,80,443,true,SIN,Asia Pacific,Singapore,75,1.33
8.217.154.218,2087,2087,true,HKG,Asia Pacific,Hong Kong,70,1.33
47.250.159.165,80,443,true,SIN,Asia Pacific,Singapore,54,1.32
47.243.42.219,8443,8443,true,HKG,Asia Pacific,Hong Kong,129,1.32
8.219.201.8,2083,2083,true,SIN,Asia Pacific,Singapore,56,1.32
47.250.152.116,80,443,true,SIN,Asia Pacific,Singapore,69,1.31
47.250.57.45,80,443,true,KUL,Asia Pacific,Kuala Lumpur,59,1.29
47.250.153.55,80,443,true,SIN,Asia Pacific,Singapore,82,1.29
47.236.22.124,443,443,true,SIN,Asia Pacific,Singapore,36,1.28
47.250.176.160,80,443,true,KUL,Asia Pacific,Kuala Lumpur,45,1.27
47.242.157.96,2053,2053,true,HKG,Asia Pacific,Hong Kong,46,1.25
47.243.234.9,2053,2053,true,HKG,Asia Pacific,Hong Kong,49,1.24
8.218.81.14,2083,2083,true,HKG,Asia Pacific,Hong Kong,69,1.21
8.217.251.62,8443,8443,true,HKG,Asia Pacific,Hong Kong,103,1.21
8.218.201.73,2087,2087,true,HKG,Asia Pacific,Hong Kong,64,1.21
47.250.159.165,80,443,true,SIN,Asia Pacific,Singapore,49,1.20
8.218.8.142,2096,2096,true,HKG,Asia Pacific,Hong Kong,45,1.20
47.76.255.235,80,443,true,SIN,Asia Pacific,Singapore,65,1.18
47.243.86.79,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,1.17
8.222.208.38,2053,2053,true,SIN,Asia Pacific,Singapore,75,1.16
47.250.149.42,80,443,true,SIN,Asia Pacific,Singapore,78,1.16
8.217.159.210,2087,2087,true,HKG,Asia Pacific,Hong Kong,86,1.15
47.250.157.38,80,443,true,KUL,Asia Pacific,Kuala Lumpur,36,1.13
47.250.176.199,80,443,true,SIN,Asia Pacific,Singapore,37,1.12
47.236.189.92,2096,2096,true,SIN,Asia Pacific,Singapore,98,1.11
47.250.150.193,80,443,true,KUL,Asia Pacific,Kuala Lumpur,54,1.10
47.250.155.74,80,443,true,SIN,Asia Pacific,Singapore,43,1.10
47.250.147.26,80,443,true,SIN,Asia Pacific,Singapore,27,1.09
47.250.157.10,80,443,true,SIN,Asia Pacific,Singapore,34,1.08
47.250.155.143,80,443,true,SIN,Asia Pacific,Singapore,31,1.07
47.242.125.241,2096,2096,true,HKG,Asia Pacific,Hong Kong,70,1.05
8.219.66.156,2087,2087,true,NRT,Asia Pacific,Tokyo,178,1.01
47.236.17.193,8443,8443,true,SIN,Asia Pacific,Singapore,45,1.00
8.218.173.78,2083,2083,true,HKG,Asia Pacific,Hong Kong,70,0.99
47.250.155.240,80,443,true,SIN,Asia Pacific,Singapore,22,0.99
47.242.252.237,2083,2083,true,HKG,Asia Pacific,Hong Kong,75,0.99
47.243.42.219,2087,2087,true,HKG,Asia Pacific,Hong Kong,93,0.97
47.243.186.171,8443,8443,true,HKG,Asia Pacific,Hong Kong,97,0.96
47.236.180.51,2096,2096,true,SIN,Asia Pacific,Singapore,51,0.96
47.242.157.96,2096,2096,true,HKG,Asia Pacific,Hong Kong,72,0.92
47.243.42.155,2096,2096,true,HKG,Asia Pacific,Hong Kong,66,0.92
47.243.67.28,2087,2087,true,HKG,Asia Pacific,Hong Kong,110,0.90
47.250.36.113,80,443,true,SIN,Asia Pacific,Singapore,30,0.90
47.57.13.107,443,443,true,HKG,Asia Pacific,Hong Kong,54,0.89
47.242.232.14,2083,2083,true,HKG,Asia Pacific,Hong Kong,60,0.88
8.210.42.171,2096,2096,true,HKG,Asia Pacific,Hong Kong,53,0.88
47.76.32.108,8443,8443,true,HKG,Asia Pacific,Hong Kong,67,0.87
8.210.42.171,2083,2083,true,HKG,Asia Pacific,Hong Kong,47,0.81
8.218.155.238,2053,2053,true,HKG,Asia Pacific,Hong Kong,53,0.78
47.250.44.26,80,443,true,SIN,Asia Pacific,Singapore,22,0.77
8.219.66.156,8443,8443,true,NRT,Asia Pacific,Tokyo,177,0.75
47.76.146.1,2087,2087,true,HKG,Asia Pacific,Hong Kong,103,0.71
47.243.5.154,8443,8443,true,HKG,Asia Pacific,Hong Kong,64,0.71
47.236.165.25,2053,2053,true,SIN,Asia Pacific,Singapore,88,0.69
47.76.214.139,8443,8443,true,HKG,Asia Pacific,Hong Kong,51,0.67
47.76.146.1,2083,2083,true,HKG,Asia Pacific,Hong Kong,84,0.66
47.76.214.139,2087,2087,true,HKG,Asia Pacific,Hong Kong,45,0.62
8.218.136.25,8443,8443,true,HKG,Asia Pacific,Hong Kong,63,0.61
8.219.66.156,2083,2083,true,NRT,Asia Pacific,Tokyo,136,0.59
47.236.202.91,2053,2053,true,SIN,Asia Pacific,Singapore,84,0.57
47.76.204.76,2096,2096,true,HKG,Asia Pacific,Hong Kong,40,0.50
47.242.174.27,2087,2087,true,HKG,Asia Pacific,Hong Kong,69,0.50
47.57.13.107,443,443,true,HKG,Asia Pacific,Hong Kong,78,0.49
47.76.178.146,2087,2087,true,HKG,Asia Pacific,Hong Kong,70,0.46
47.76.178.146,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,0.41
149.129.8.215,443,443,true,SJC,North America,San Jose,98,0.41
47.76.214.139,2053,2053,true,HKG,Asia Pacific,Hong Kong,42,0.36
149.129.8.215,443,443,true,SJC,North America,San Jose,133,0.35
47.57.233.126,443,443,true,SJC,North America,San Jose,87,0.33
47.57.233.126,443,443,true,SJC,North America,San Jose,201,0.31
47.76.204.76,8443,8443,true,HKG,Asia Pacific,Hong Kong,42,0.30
47.76.214.139,2053,2053,true,HKG,Asia Pacific,Hong Kong,95,0.27
47.76.192.24,2087,2087,true,HKG,Asia Pacific,Hong Kong,34,0.26
47.89.244.253,443,443,true,SJC,North America,San Jose,177,0.24
47.76.49.246,2053,2053,true,HKG,Asia Pacific,Hong Kong,36,0.22
8.222.214.231,2083,2083,true,SIN,Asia Pacific,Singapore,72,0.20
8.219.240.160,2083,2083,true,SIN,Asia Pacific,Singapore,35,0.20
149.129.8.215,443,443,true,SJC,North America,San Jose,112,0.19
47.76.192.24,2096,2096,true,HKG,Asia Pacific,Hong Kong,66,0.19
47.76.192.24,2053,2053,true,HKG,Asia Pacific,Hong Kong,83,0.19
47.76.192.24,2083,2083,true,HKG,Asia Pacific,Hong Kong,109,0.15
8.219.240.160,443,443,true,SIN,Asia Pacific,Singapore,58,0.14
47.254.65.110,443,443,true,SJC,North America,San Jose,165,0.13
47.57.14.118,443,443,true,SJC,North America,San Jose,76,0.12
8.222.214.231,2053,2053,true,SIN,Asia Pacific,Singapore,119,0.12
8.218.63.172,443,443,true,HKG,Asia Pacific,Hong Kong,44,0.12
47.57.14.118,443,443,true,SJC,North America,San Jose,79,0.12
47.243.42.219,2083,2083,true,HKG,Asia Pacific,Hong Kong,74,0.12
8.218.228.152,2053,2053,true,HKG,Asia Pacific,Hong Kong,85,0.10
