IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.76.192.24,2083,2083,true,HKG,Asia Pacific,Hong Kong,48,0.09
47.76.192.24,8443,8443,true,HKG,Asia Pacific,Hong Kong,62,0.07
47.57.245.232,443,443,true,SJC,North America,San Jose,48,0.07
47.76.178.146,2053,2053,true,HKG,Asia Pacific,Hong Kong,39,0.06
47.236.180.51,2053,2053,true,SIN,Asia Pacific,Singapore,121,0.06
47.76.192.24,2053,2053,true,HKG,Asia Pacific,Hong Kong,75,0.06
8.218.148.106,443,443,true,HKG,Asia Pacific,Hong Kong,35,0.05
8.218.143.10,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,0.03
47.76.214.139,2083,2083,true,HKG,Asia Pacific,Hong Kong,82,0.03
8.210.92.27,443,443,true,HKG,Asia Pacific,Hong Kong,41,0.01
47.76.32.108,2053,2053,true,HKG,Asia Pacific,Hong Kong,40,0.00
8.219.240.160,2053,2053,true,SIN,Asia Pacific,Singapore,66,0.00
8.219.84.214,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
8.219.83.201,8443,8443,true,SIN,Asia Pacific,Singapore,2,0.00
8.219.93.5,2083,2083,true,SIN,Asia Pacific,Singapore,2,0.00
8.219.83.201,2083,2083,true,SIN,Asia Pacific,Singapore,2,0.00
8.219.139.13,2082,2082,false,SIN,Asia Pacific,Singapore,3,0.00
8.219.4.122,2052,2052,false,SIN,Asia Pacific,Singapore,3,0.00
8.219.113.232,2083,2083,true,SIN,Asia Pacific,Singapore,3,0.00
47.237.94.140,2052,2052,false,SIN,Asia Pacific,Singapore,3,0.00
8.219.87.30,8080,8080,false,SIN,Asia Pacific,Singapore,3,0.00
8.219.87.30,8443,8443,true,SIN,Asia Pacific,Singapore,3,0.00
8.219.4.122,2086,2086,false,SIN,Asia Pacific,Singapore,3,0.00
8.219.104.37,2083,2083,true,SIN,Asia Pacific,Singapore,3,0.00
8.219.201.8,80,80,false,SIN,Asia Pacific,Singapore,3,0.00
8.219.201.8,2086,2086,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.132.64,8443,8443,true,SIN,Asia Pacific,Singapore,4,0.00
8.219.11.158,2082,2082,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.0.162,8080,8080,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.1.92,80,80,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.1.92,2095,2095,false,SIN,Asia Pacific,Singapore,4,0.00
47.236.237.90,80,80,false,SIN,Asia Pacific,Singapore,4,0.00
47.237.10.1,2086,2086,false,SIN,Asia Pacific,Singapore,4,0.00
47.237.0.31,2086,2086,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.177.205,80,80,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.100.168,2095,2095,false,SIN,Asia Pacific,Singapore,4,0.00
47.245.126.151,2082,2082,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.98.13,2083,2083,true,SIN,Asia Pacific,Singapore,4,0.00
8.219.142.191,2095,2095,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.122.55,8080,8080,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.120.87,80,80,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.0.48,8880,8880,false,SIN,Asia Pacific,Singapore,5,0.00
47.237.11.182,8880,8880,false,SIN,Asia Pacific,Singapore,5,0.00
47.236.253.41,2086,2086,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.120.87,2082,2082,false,SIN,Asia Pacific,Singapore,5,0.00
47.245.126.151,8080,8080,false,SIN,Asia Pacific,Singapore,5,0.00
47.245.126.151,8880,8880,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.201.245,2082,2082,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.84.214,2083,2083,true,SIN,Asia Pacific,Singapore,5,0.00
8.219.1.92,8080,8080,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.248.47,2052,2052,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.0.162,8880,8880,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.201.8,2052,2052,false,SIN,Asia Pacific,Singapore,5,0.00
47.236.205.188,8880,8880,false,SIN,Asia Pacific,Singapore,6,0.00
47.236.166.131,8080,8080,false,SIN,Asia Pacific,Singapore,6,0.00
47.237.8.82,2095,2095,false,SIN,Asia Pacific,Singapore,6,0.00
8.219.83.71,2087,2087,true,SIN,Asia Pacific,Singapore,6,0.00
47.236.174.206,8880,8880,false,SIN,Asia Pacific,Singapore,6,0.00
8.219.163.195,2052,2052,false,SIN,Asia Pacific,Singapore,6,0.00
8.222.191.138,2095,2095,false,SIN,Asia Pacific,Singapore,6,0.00
47.236.168.17,80,80,false,SIN,Asia Pacific,Singapore,6,0.00
47.236.165.25,8880,8880,false,SIN,Asia Pacific,Singapore,6,0.00
47.237.8.82,8880,8880,false,SIN,Asia Pacific,Singapore,6,0.00
47.236.172.71,2086,2086,false,SIN,Asia Pacific,Singapore,6,0.00
47.237.84.173,8880,8880,false,SIN,Asia Pacific,Singapore,6,0.00
47.236.164.215,2095,2095,false,SIN,Asia Pacific,Singapore,6,0.00
47.236.180.24,8080,8080,false,SIN,Asia Pacific,Singapore,6,0.00
47.236.180.24,2086,2086,false,SIN,Asia Pacific,Singapore,6,0.00
8.219.210.64,80,80,false,SIN,Asia Pacific,Singapore,6,0.00
47.237.14.220,8880,8880,false,SIN,Asia Pacific,Singapore,6,0.00
47.237.10.1,8880,8880,false,SIN,Asia Pacific,Singapore,6,0.00
8.222.249.190,2086,2086,false,SIN,Asia Pacific,Singapore,6,0.00
47.236.169.164,80,80,false,SIN,Asia Pacific,Singapore,6,0.00
47.237.10.1,8080,8080,false,SIN,Asia Pacific,Singapore,6,0.00
8.219.147.58,2095,2095,false,SIN,Asia Pacific,Singapore,6,0.00
8.219.210.57,2052,2052,false,SIN,Asia Pacific,Singapore,6,0.00
8.219.191.110,2052,2052,false,SIN,Asia Pacific,Singapore,6,0.00
8.219.0.48,8080,8080,false,SIN,Asia Pacific,Singapore,6,0.00
47.236.205.188,80,80,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.248.47,2082,2082,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.210.57,8080,8080,false,SIN,Asia Pacific,Singapore,7,0.00
47.237.0.31,2095,2095,false,SIN,Asia Pacific,Singapore,7,0.00
8.222.237.131,8880,8880,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.254.120,2086,2086,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.171.205,80,80,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.254.120,2082,2082,false,SIN,Asia Pacific,Singapore,7,0.00
47.237.14.220,2086,2086,false,SIN,Asia Pacific,Singapore,7,0.00
47.245.126.151,2052,2052,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.174.213,8080,8080,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.209.14,2095,2095,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.240.160,2086,2086,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.170.225,8880,8880,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.172.71,8880,8880,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.170.225,2095,2095,false,SIN,Asia Pacific,Singapore,7,0.00
8.222.136.247,2095,2095,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.189.143,2082,2082,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.165.25,2052,2052,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.75.152,2082,2082,false,SIN,Asia Pacific,Singapore,7,0.00
47.237.11.182,2095,2095,false,SIN,Asia Pacific,Singapore,7,0.00
47.237.95.156,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.232.148,8080,8080,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.237.250,8080,8080,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.11.158,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.194.170,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.177.205,2095,2095,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.169.141,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.83.20,2095,2095,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.75.113,2095,2095,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.94.140,2095,2095,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.87.30,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
8.222.146.222,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.199.220,2086,2086,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.0.162,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.164.215,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.0.162,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.201.8,2095,2095,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.102.102,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.209.14,8080,8080,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.229.190,2095,2095,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.222.98,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.11.182,8080,8080,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.198.34,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
8.222.184.198,2086,2086,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.95.13,8080,8080,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.194.170,8880,8880,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.170.54,8880,8880,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.189.92,2095,2095,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.163.195,8880,8880,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.60.54,2082,2082,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.170.232,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.0.162,2052,2052,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.172.95,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.201.8,2082,2082,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.11.158,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.172.71,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.237.90,2052,2052,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.8.82,2082,2082,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.150.13,2095,2095,false,SIN,Asia Pacific,Singapore,9,0.00
8.222.144.50,8880,8880,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.209.14,2052,2052,false,SIN,Asia Pacific,Singapore,9,0.00
8.222.160.176,8080,8080,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.107.135,8880,8880,false,SIN,Asia Pacific,Singapore,9,0.00
8.222.215.228,8880,8880,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.202.130,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.189.92,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.180.51,2052,2052,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.50.180,2082,2082,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.170.225,80,80,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.165.25,8080,8080,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.51.211,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.14.220,2052,2052,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.95.13,2095,2095,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.80.110,8880,8880,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.165.25,2095,2095,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.0.31,2082,2082,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.14.220,2095,2095,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.198.139,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.120.87,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.237.94.140,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.174.206,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.193.202,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.191.110,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.75.152,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.245.126.151,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.4.122,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.104.37,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.220.88,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.146.249,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.87.246,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.174.206,8080,8080,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.60.54,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.253.41,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.194.170,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.200.145,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.75.152,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.189.143,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
8.222.160.176,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.180.51,8080,8080,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.232.148,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.11.158,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.237.90,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.205.188,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.110.81,2083,2083,true,SIN,Asia Pacific,Singapore,10,0.00
8.219.198.34,8080,8080,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.168.17,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.222.98,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.248.47,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.50.180,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.117.48,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.210.64,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.198.139,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.174.213,2086,2086,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.144.48,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.222.191.138,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
47.237.14.220,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.209.14,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.232.148,2086,2086,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.111.175,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.169.164,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
8.222.180.86,8080,8080,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.51.211,443,443,true,SIN,Asia Pacific,Singapore,11,0.00
47.236.189.92,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.0.48,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.170.232,8880,8880,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.106.156,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.170.232,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.191.40,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.120.87,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.202.91,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.145.85,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.103.65,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.174.142,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.97.90,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.144.196,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.237.250,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.244.192,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.164.209,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.164.209,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.180.24,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.201.245,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.144.50,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.150.13,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.254.120,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.200.145,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.99.169,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.104.37,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.139.13,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.10.1,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.60.54,2086,2086,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.209.14,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.170.225,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.10.1,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.174.108,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.83.201,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.42.72,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.202.130,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.180.51,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.77.222,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.189.92,8880,8880,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.11.158,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.189.92,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.166.131,8880,8880,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.0.48,2086,2086,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.174.142,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.222.64,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.180.86,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.253.41,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.149.107,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.235.164,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.124.227,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.164.209,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.104.37,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.6.150,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.174.206,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.0.48,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.114.201,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.193.202,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.170.54,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.172.95,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.144.196,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.174.142,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.87.30,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.220.88,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.254.120,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.164.209,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.167.231,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.106.156,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.202.130,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.78.1,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.168.17,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.11.158,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
47.237.81.112,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.235.164,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.168.17,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.122.55,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
47.237.95.140,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.220.88,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
47.237.8.82,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.117.198,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.232.148,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.170.232,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.5.10,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.144.208,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.0.48,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.93.176,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.144.196,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.77.222,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.168.17,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.164.209,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.98.13,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.166.131,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.144.208,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.147.58,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.111.147,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.189.143,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.134.170,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.237.250,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.245.118.70,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.60.54,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.198.34,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.201.245,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.146.222,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.220.88,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.144.196,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.189.143,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.10.1,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.78.1,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.75.113,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.163.195,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.11.182,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.95.156,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.14.220,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
