IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.219.87.30,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.245.126.151,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.130.95,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.99.169,8880,8880,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.194.170,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.78.188,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.172.71,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.172.95,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.229.190,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.4.122,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.17.193,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.169.164,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.95.140,8880,8880,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.150.13,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.134.170,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.1.92,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.8.82,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.97.50,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.67.133,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.174.213,8880,8880,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.9.152,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.87.246,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.168.17,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.237.250,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.84.173,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.193.202,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.187.4,8880,8880,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.209.14,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.179.231,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.248.47,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.5.10,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.75.113,8880,8880,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.93.176,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.163.195,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.6.150,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.177.205,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.180.24,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.87.246,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.132.64,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.222.98,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.191.110,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.142.191,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.83.20,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.67.133,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.166.131,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.174.213,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.103.65,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.84.214,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.201.8,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.249.190,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.51.211,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.98.13,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.87.30,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.177.205,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.209.14,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.139.13,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.126.240,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.100.168,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.103.65,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.139.13,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.248.47,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.201.8,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.95.140,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.11.158,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.193.202,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.142.191,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.193.202,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.174.206,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.120.87,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.215.57.183,443,80,false,CGK,Asia Pacific,Jakarta,14,0.00
47.236.172.71,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.94.140,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.174.142,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.199.220,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.80.110,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.125.8,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.237.250,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.78.1,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.156.242,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.156.242,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.220.88,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.1.92,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.6.150,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.87.30,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.229.190,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.165.25,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.78.188,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.150.13,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.121.23,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.202.130,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.164.209,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.244.192,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.87.30,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.202.91,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.100.168,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.177.205,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.150.197,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.174.108,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.170.54,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.232.148,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.111.175,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.169.15,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.174.206,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.214.231,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.187.4,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.0.48,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.86.200,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.169.141,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.170.225,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.189.143,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.179.231,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.168.17,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.235.164,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.78.188,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.166.131,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.121.23,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.209.14,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.82.15,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.198.34,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.205.188,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.169.141,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.100.206,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.130.95,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.170.225,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.83.20,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.142.191,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.167.231,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.137.192,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.122.55,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.202.130,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.78.1,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.83.20,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.167.231,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.189.143,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.113.232,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.14.220,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.8.82,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.170.232,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.169.141,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.248.47,8080,8080,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.137.192,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
47.245.114.163,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.80.110,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.144.50,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.170.54,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.132.64,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.179.231,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.98.13,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.180.24,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.191.138,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.210.57,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.215.228,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.84.214,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.237.90,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.111.175,2052,2052,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.222.64,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.77.222,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.150.13,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.0.162,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.167.231,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.144.48,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.92.26,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.254.120,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.114.201,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.194.170,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.118.216,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.6.150,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.210.64,2052,2052,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.169.222,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.137.192,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.86.200,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.107.135,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.215.228,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.67.133,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.42.72,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.49.65,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.214.231,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.0.31,2052,2052,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.166.131,2052,2052,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.97.90,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.95.140,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.8.82,2052,2052,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.180.51,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.144.208,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.145.85,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.87.246,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.84.173,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.113.232,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.83.71,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.11.158,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.169.15,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.118.216,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.49.65,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.240.160,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.51.211,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.83.239,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.191.40,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.172.95,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.191.40,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.97.90,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.117.198,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.163.195,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.110.81,2052,2052,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.201.8,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.244.192,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.124.227,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.51.211,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.237.250,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.95.146,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.191.40,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.94.140,2052,2052,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.121.38,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.0.31,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.78.188,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.177.205,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.144.196,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.113.232,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.199.220,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.94.140,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.215.228,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.11.158,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.244.192,2052,2052,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.184.198,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.189.143,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.189.143,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.170.54,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.169.222,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.144.50,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.201.245,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.11.182,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.111.175,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.168.17,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.201.245,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.111.147,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.161.129,2052,2052,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.121.38,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.111.147,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.104.37,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.160.176,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.208.38,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.86.185,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.169.222,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.95.13,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.210.64,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.42.72,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.210.64,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.202.130,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.165.117,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.244.192,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.222.64,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.86.185,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.163.195,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.10.1,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.10.182,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.106.156,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.198.34,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.125.8,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.240.160,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.40.37,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.245.126.151,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.93.5,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.110.81,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.181.117,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.180.51,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.174.213,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.78.188,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.235.164,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.248.47,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.235.164,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.95.156,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.97.50,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.201.8,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.229.190,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.144.196,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.244.192,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.220.88,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.244.192,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.191.110,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.8.82,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.10.100,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.84.214,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.86.200,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.124.227,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.145.85,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.193.202,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.125.8,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.67.133,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.14.220,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.169.15,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.121.23,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.144.196,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.222.98,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.60.54,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.158.158,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.10.100,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.171.205,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.193.65,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.124.227,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.136.247,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.191.138,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.205.188,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.144.208,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.122.55,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.49.65,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.167.231,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.11.182,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.118.216,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.87.30,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.170.54,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
