IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.236.9.152,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.201.8,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.132.64,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.113.232,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.95.146,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.237.90,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.146.222,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.169.141,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.50.180,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.144.50,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.40.37,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.110.81,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.93.176,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.87.246,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.83.201,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.183.242,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.83.239,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.17.193,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.120.87,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.191.40,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.169.164,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.134.170,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.4.122,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.168.17,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.122.55,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.187.4,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.5.10,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.220.88,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.87.246,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.92.26,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.177.205,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.50.180,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.110.81,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.113.232,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.132.64,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.121.23,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.67.133,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.51.211,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.187.4,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.174.206,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.145.85,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.229.190,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.130.95,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.87.246,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.150.197,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.104.11,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.84.173,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.169.15,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.4.122,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.107.135,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.83.201,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.189.143,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.146.222,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.244.192,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.17.193,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.93.5,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.156.242,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.123.133,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.95.156,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.139.13,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.181.117,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.98.13,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.209.14,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.104.37,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.235.164,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
47.74.155.26,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.191.40,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.93.5,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.198.34,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.50.180,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.95.140,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.0.162,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.191.138,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.240.160,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.205.188,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.187.4,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.10.182,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.80.110,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.199.220,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.199.220,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.163.195,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.183.242,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.122.55,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.9.152,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.104.11,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.149.107,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.254.120,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.232.148,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.50.180,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.121.38,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.210.57,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.67.133,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.180.51,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.174.213,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.145.85,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.253.41,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.102.102,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.205.188,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.121.38,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.98.13,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.169.15,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.84.173,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.95.13,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.191.110,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.169.141,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.144.208,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.240.160,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.222.98,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.40.37,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.124.227,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.111.175,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.147.58,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.9.152,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.184.198,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.75.113,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.144.50,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.81.112,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.167.231,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.123.133,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.205.188,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.163.195,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.210.57,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.164.209,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.222.64,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.158.158,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.180.86,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.42.72,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.163.195,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.168.17,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.156.242,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.117.48,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.97.50,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.60.54,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.187.4,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.93.176,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.11.182,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.120.87,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.136.247,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.161.129,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.191.40,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.194.170,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.237.131,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.17.193,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.84.214,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.171.205,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.118.216,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.240.160,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.134.170,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.164.215,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.167.147,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.202.130,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.111.147,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.174.206,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.17.193,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.10.182,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.77.222,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.137.192,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.95.140,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.80.110,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.162.45,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.134.170,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.149.107,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.137.192,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.94.140,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.200.145,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.84.173,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.137.192,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.5.10,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.84.173,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
47.245.126.151,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.100.168,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.171.205,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.174.108,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.164.215,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.144.208,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.83.239,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
47.245.96.80,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.222.64,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.170.232,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.164.215,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.77.222,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.130.95,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.237.90,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.83.20,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.146.222,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.139.13,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.136.247,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.210.57,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.150.197,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.126.240,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.145.85,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.86.200,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
47.245.118.70,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.10.1,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.189.143,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.168.17,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.254.120,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.82.15,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.95.140,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.5.223,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.202.91,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.191.138,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.184.198,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.102.102,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.210.57,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.146.222,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.132.64,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.174.108,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.174.142,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.146.222,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.179.231,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.174.108,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.5.223,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.60.54,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.253.41,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.94.140,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.169.222,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.169.164,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.136.247,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.147.58,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.144.48,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.181.117,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.14.220,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.144.48,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.123.133,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.144.208,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.237.250,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.42.72,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.244.192,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.180.86,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.208.38,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.174.213,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.187.4,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.92.26,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.249.190,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.191.138,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.121.38,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.106.156,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.150.13,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.180.24,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.17.193,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.180.24,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.10.182,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.77.141,80,80,false,SJC,North America,San Jose,22,0.00
8.222.134.170,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.104.11,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.83.71,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.9.152,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.50.180,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.1.92,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.229.190,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.167.147,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.172.95,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.208.38,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.4.122,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.121.23,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.5.10,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.199.220,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.5.223,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.147.58,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.95.146,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.49.65,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.84.173,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.222.98,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.169.222,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.9.152,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.149.107,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.99.169,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.174.108,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.156.242,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.146.249,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.142.191,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.198.139,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.191.40,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.83.71,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.95.146,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.146.222,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.222.98,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
47.245.126.151,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.92.26,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.139.13,2087,2087,true,SIN,Asia Pacific,Singapore,23,0.00
8.219.49.65,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.75.152,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.51.211,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.202.130,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.174.206,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.42.72,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.137.192,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.11.182,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.169.164,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.111.147,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.106.156,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.170.232,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.158.158,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.198.139,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.193.202,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
47.245.126.151,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.174.206,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.229.190,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.106.156,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.100.206,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.214.231,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.150.197,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.194.170,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.180.86,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.209.14,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.169.15,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.126.240,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.172.71,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.209.14,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
