IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.236.104.11,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.170.232,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.111.175,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
47.237.86.185,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.130.95,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.220.88,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.144.48,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.111.147,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.144.196,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.124.227,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.232.148,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.248.47,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.215.228,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.10.100,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.170.54,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.191.110,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.87.30,2087,2087,true,SIN,Asia Pacific,Singapore,24,0.00
47.237.95.140,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.117.48,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.87.246,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.10.182,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.220.88,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.104.11,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.209.14,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.248.47,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.254.120,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.222.64,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.144.50,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.0.162,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.100.168,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.170.54,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.170.232,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.167.147,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.106.156,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.83.201,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.104.11,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
47.237.100.206,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.87.246,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
47.237.83.20,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.126.240,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.202.130,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.144.48,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.80.110,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.110.81,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.136.247,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.50.180,2053,2053,true,SIN,Asia Pacific,Singapore,24,0.00
47.236.130.95,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
47.237.95.156,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.110.81,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.237.90,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.202.91,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.237.95.156,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.165.117,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
47.245.84.124,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.170.225,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.174.213,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.187.4,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.200.145,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.237.10.1,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.121.23,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.193.202,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.199.220,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.162.45,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.193.65,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.104.37,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.208.38,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.144.50,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.162.45,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.126.240,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.120.87,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.169.141,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.99.169,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.187.4,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.171.205,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.11.158,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.168.17,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.202.130,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
47.74.155.26,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.142.191,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.174.108,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.160.176,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.193.202,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.83.201,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.200.145,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.67.133,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.150.13,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.160.176,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.78.1,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.14.220,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.134.170,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.184.198,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.102.102,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.83.201,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.134.170,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.209.14,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.237.90,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.167.147,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.126.240,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.205.188,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.106.156,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.180.86,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.75.152,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.198.34,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.174.142,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
47.245.105.224,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.83.71,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.8.82,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.93.176,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.210.64,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.150.197,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.235.164,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.198.34,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.113.232,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.82.15,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.222.64,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.117.48,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.84.214,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.201.245,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.111.147,8443,8443,true,SIN,Asia Pacific,Singapore,25,0.00
47.236.149.107,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.83.20,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.95.13,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.80.110,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.237.90,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.169.222,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.65.216,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.103.65,2087,2087,true,SIN,Asia Pacific,Singapore,26,0.00
47.236.169.15,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.102.102,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.235.164,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.136.247,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.150.13,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.189.92,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.201.8,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.208.38,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.187.4,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.208.38,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.214.231,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.177.205,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.202.91,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.162.45,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.118.216,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.208.38,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.169.164,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.10.182,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.102.102,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.215.228,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.121.23,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.200.145,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.9.152,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.97.90,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.179.231,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.17.193,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.171.205,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.1.92,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
47.237.11.182,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.93.176,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.80.110,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.198.34,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.158.158,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.5.223,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.189.92,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.166.131,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.126.240,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.144.196,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
47.237.100.206,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.124.227,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.162.45,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.210.57,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.180.86,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.237.131,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.75.152,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.5.223,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.160.176,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.10.100,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.248.47,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.165.117,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.97.50,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.174.142,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.150.197,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.136.247,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.1.92,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
47.237.11.182,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.78.188,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
47.237.95.13,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
47.237.121.38,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
47.237.84.173,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
47.237.95.13,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.180.86,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.117.198,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.78.1,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.167.147,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.9.152,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.123.133,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.220.88,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.17.193,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.208.38,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.160.176,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.144.156,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.214.231,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.117.198,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.167.147,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
47.237.11.182,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.83.239,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.183.242,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
47.237.10.1,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.5.223,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.0.48,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.156.242,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.244.192,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.174.206,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.202.91,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.77.222,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.75.113,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.144.196,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.17.193,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.210.64,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.177.205,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.165.25,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.122.55,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.94.140,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.162.45,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.5.10,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.177.205,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.100.206,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.83.239,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.172.71,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.202.91,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.1.92,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.83.239,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.200.145,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.179.231,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.172.71,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.189.92,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.169.164,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.161.129,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.6.150,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.94.140,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.170.225,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.0.31,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.198.34,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.97.90,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.184.198,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.200.145,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.210.64,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
47.237.82.15,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.220.88,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.171.205,2086,2086,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.198.34,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.40.37,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.205.188,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.150.13,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.146.222,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.170.54,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.149.107,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.169.222,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.169.164,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.237.131,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.132.64,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.193.65,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.169.15,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.180.24,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
47.237.14.220,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.174.206,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.174.206,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.237.250,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
47.237.92.26,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.130.95,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.169.141,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.145.85,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.122.55,2053,2053,true,SIN,Asia Pacific,Singapore,29,0.00
8.222.162.45,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.93.176,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.180.24,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.0.162,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.103.65,2086,2086,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.40.37,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.146.249,2052,2052,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.158.158,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
8.222.144.50,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.67.133,2086,2086,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.97.50,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.75.152,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.170.54,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.118.216,2086,2086,false,SIN,Asia Pacific,Singapore,30,0.00
8.222.249.190,2052,2052,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.254.120,8880,8880,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.177.205,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.123.133,2086,2086,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.123.133,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
47.237.83.20,2052,2052,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.193.202,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
47.237.95.146,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.9.152,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.122.55,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.169.164,2086,2086,false,SIN,Asia Pacific,Singapore,30,0.00
47.237.92.26,8880,8880,false,SIN,Asia Pacific,Singapore,30,0.00
8.222.208.38,8880,8880,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.17.193,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.164.215,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
8.222.183.242,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
8.222.150.197,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.210.64,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
47.237.0.31,2052,2052,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.158.158,80,80,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.113.232,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.5.223,80,80,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.98.13,80,80,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.198.139,8880,8880,false,SIN,Asia Pacific,Singapore,30,0.00
