IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.222.174.108,2086,2086,false,SIN,Asia Pacific,Singapore,30,0.00
47.237.8.82,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.10.182,2086,2086,false,SIN,Asia Pacific,Singapore,31,0.00
47.237.81.112,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
47.237.92.26,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.17.193,8880,8880,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.142.191,80,80,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.162.45,2052,2052,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.114.201,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.134.170,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.121.23,8880,8880,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.237.90,2082,2082,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.150.13,8080,8080,false,SIN,Asia Pacific,Singapore,31,0.00
47.237.82.15,80,80,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.100.168,2086,2086,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.169.15,80,80,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.98.13,8880,8880,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.180.51,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.249.190,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
8.212.41.98,80,80,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.144.196,2052,2052,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.198.139,8080,8080,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.117.48,8880,8880,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.249.190,80,80,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.198.34,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.174.142,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.139.13,8443,8443,true,SIN,Asia Pacific,Singapore,31,0.00
47.236.10.182,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.1.92,8080,8080,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.222.98,2052,2052,false,SIN,Asia Pacific,Singapore,31,0.00
47.237.92.26,2082,2082,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.150.197,8880,8880,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.93.5,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.87.246,8880,8880,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.253.41,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.181.117,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.249.190,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.170.225,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.139.13,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.121.23,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.10.100,2086,2086,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.180.86,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
47.250.13.77,80,443,true,SIN,Asia Pacific,Singapore,32,0.00
47.236.144.48,2086,2086,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.51.211,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.10.182,8080,8080,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.114.201,2086,2086,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.184.198,2052,2052,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.137.192,8080,8080,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.167.231,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.237.90,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
47.237.95.146,8880,8880,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.180.51,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.194.170,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.80.110,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.191.138,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.144.48,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.123.133,8880,8880,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.60.54,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.249.190,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.235.164,8080,8080,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.102.102,8080,8080,false,SIN,Asia Pacific,Singapore,32,0.00
8.218.3.12,80,80,false,HKG,Asia Pacific,Hong Kong,32,0.00
47.237.10.1,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.78.188,8880,8880,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.161.129,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.144.156,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
8.223.2.222,80,80,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.170.225,8880,8880,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.100.168,2082,2082,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.0.48,80,80,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.168.17,8080,8080,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.83.71,8443,8443,true,SIN,Asia Pacific,Singapore,33,0.00
47.242.176.237,80,80,false,HKG,Asia Pacific,Hong Kong,33,0.00
47.236.169.141,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.99.169,80,80,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.254.120,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.110.81,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
47.237.0.31,80,80,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.201.245,8880,8880,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.9.152,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.117.198,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
8.218.3.12,2086,2086,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.218.8.142,2086,2086,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.219.198.139,2086,2086,false,SIN,Asia Pacific,Singapore,33,0.00
47.237.0.31,8080,8080,false,SIN,Asia Pacific,Singapore,33,0.00
8.222.134.170,80,80,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.174.206,8080,8080,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.75.113,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.104.11,8880,8880,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.210.64,2086,2086,false,SIN,Asia Pacific,Singapore,33,0.00
8.218.126.53,80,80,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.222.156.242,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.97.50,8080,8080,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.104.11,8080,8080,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.237.90,2086,2086,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.103.65,8880,8880,false,SIN,Asia Pacific,Singapore,33,0.00
47.242.176.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.222.179.231,8080,8080,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.4.122,2082,2082,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.220.88,2086,2086,false,SIN,Asia Pacific,Singapore,33,0.00
47.243.173.187,2052,2052,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.219.220.88,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.166.131,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
8.218.3.12,2082,2082,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.218.8.142,2082,2082,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.219.193.202,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
8.218.222.36,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.219.84.214,8080,8080,false,SIN,Asia Pacific,Singapore,34,0.00
47.236.253.41,8880,8880,false,SIN,Asia Pacific,Singapore,34,0.00
8.219.5.10,2095,2095,false,SIN,Asia Pacific,Singapore,34,0.00
47.76.37.57,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.222.184.198,2095,2095,false,SIN,Asia Pacific,Singapore,34,0.00
47.236.165.25,2086,2086,false,SIN,Asia Pacific,Singapore,34,0.00
8.217.106.47,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.76.98.98,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.237.95.156,2086,2086,false,SIN,Asia Pacific,Singapore,34,0.00
47.245.114.163,80,80,false,SIN,Asia Pacific,Singapore,34,0.00
8.222.191.138,8080,8080,false,SIN,Asia Pacific,Singapore,34,0.00
47.236.205.188,8080,8080,false,SIN,Asia Pacific,Singapore,34,0.00
8.210.55.134,8880,8880,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.217.250.222,8080,8080,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.222.150.197,8080,8080,false,SIN,Asia Pacific,Singapore,34,0.00
47.236.144.156,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
47.236.169.164,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
47.243.27.217,8880,8880,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.218.207.169,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.236.253.41,2086,2086,false,SIN,Asia Pacific,Singapore,34,0.00
47.238.35.50,8880,8880,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.243.169.63,8880,8880,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.218.98.75,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.210.174.156,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.237.121.38,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
8.222.193.65,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
47.76.178.146,2086,2086,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.218.8.142,8880,8880,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.219.201.245,2086,2086,false,SIN,Asia Pacific,Singapore,34,0.00
8.218.18.235,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.219.229.190,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
8.219.93.5,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
47.243.169.63,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.222.156.242,8880,8880,false,SIN,Asia Pacific,Singapore,34,0.00
47.243.255.224,8080,8080,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.218.211.17,8880,8880,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.210.21.65,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.217.50.252,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.218.122.55,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.237.125.8,2082,2082,false,SIN,Asia Pacific,Singapore,34,0.00
8.210.39.96,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.236.10.182,80,80,false,SIN,Asia Pacific,Singapore,34,0.00
8.210.192.93,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.236.253.41,8080,8080,false,SIN,Asia Pacific,Singapore,34,0.00
47.242.183.7,8080,8080,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.243.234.9,2052,2052,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.210.39.96,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.243.90.180,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.98.98,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.210.175.109,8080,8080,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.99.169,8080,8080,false,SIN,Asia Pacific,Singapore,35,0.00
8.210.175.109,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.42.72,2086,2086,false,SIN,Asia Pacific,Singapore,35,0.00
8.217.123.243,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.210.21.65,2082,2082,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.233.67,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.238.131.39,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.243.139.85,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.222.237.131,8880,8880,false,SIN,Asia Pacific,Singapore,35,0.00
8.219.199.220,2095,2095,false,SIN,Asia Pacific,Singapore,35,0.00
8.217.72.0,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.212.41.98,80,80,false,SIN,Asia Pacific,Singapore,35,0.00
8.219.93.5,2082,2082,false,SIN,Asia Pacific,Singapore,35,0.00
8.218.181.189,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.222.144.50,2082,2082,false,SIN,Asia Pacific,Singapore,35,0.00
47.242.119.104,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.50.180,2052,2052,false,SIN,Asia Pacific,Singapore,35,0.00
8.210.203.7,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.237.92.26,2082,2082,false,SIN,Asia Pacific,Singapore,35,0.00
47.242.107.109,2052,2052,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.218.136.25,2082,2082,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.218.181.189,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.222.57,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.178.146,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.210.3.24,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.217.181.213,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.98.98,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.236.169.141,2086,2086,false,SIN,Asia Pacific,Singapore,35,0.00
47.76.227.128,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.237.100.206,2082,2082,false,SIN,Asia Pacific,Singapore,35,0.00
47.76.233.67,2087,2087,true,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.227.128,8080,8080,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.146.1,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.80.72,2096,2096,true,HKG,Asia Pacific,Hong Kong,35,0.00
47.237.84.173,8080,8080,false,SIN,Asia Pacific,Singapore,35,0.00
47.238.0.114,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.204.76,2082,2082,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.218.18.132,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.243.60.150,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.1.92,80,80,false,SIN,Asia Pacific,Singapore,35,0.00
8.217.193.25,2082,2082,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.218.74.119,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.236.75.113,80,80,false,SIN,Asia Pacific,Singapore,35,0.00
47.242.252.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.218.8.142,8080,8080,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.227.40,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.218.222.36,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.218.126.53,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.210.21.65,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.159.146,2052,2052,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.218.201.73,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.199.220,80,80,false,SIN,Asia Pacific,Singapore,36,0.00
47.76.49.246,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.146.204,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.204.76,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.242.107.109,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.243.91.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.245.86.230,2082,2082,false,SIN,Asia Pacific,Singapore,36,0.00
47.243.255.224,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.236.5.223,2095,2095,false,SIN,Asia Pacific,Singapore,36,0.00
47.242.7.162,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.155.238,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.236.97.90,2095,2095,false,SIN,Asia Pacific,Singapore,36,0.00
8.218.3.12,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.2.181,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.236.118.216,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
47.242.171.94,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.2.181,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.212.107.200,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.212.107.200,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.66.190,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.238.6.102,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.242.119.104,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.8.142,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.65.1,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.242.7.162,2096,2096,true,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.100.23,2083,2083,true,HKG,Asia Pacific,Hong Kong,36,0.00
8.217.232.246,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.98.75,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.236.189.92,2082,2082,false,SIN,Asia Pacific,Singapore,36,0.00
8.218.142.253,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.237.92.26,2086,2086,false,SIN,Asia Pacific,Singapore,36,0.00
47.236.172.71,8880,8880,false,SIN,Asia Pacific,Singapore,36,0.00
8.217.72.0,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.48.107,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.53.110,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.219.114.201,2052,2052,false,SIN,Asia Pacific,Singapore,36,0.00
8.218.65.237,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.219.78.188,80,80,false,SIN,Asia Pacific,Singapore,36,0.00
47.243.186.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.2.181,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.242.119.104,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.243.169.63,2082,2082,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.8.142,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.3.12,2082,2082,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.32.108,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.242.125.241,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.242.176.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.37.57,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.74.119,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.203.101,2082,2082,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.94.15,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.26.26,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.53.110,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.227.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.222.36,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.219.200.145,2095,2095,false,SIN,Asia Pacific,Singapore,36,0.00
47.242.252.237,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.22.210,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.3.24,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.236.170.225,2082,2082,false,SIN,Asia Pacific,Singapore,36,0.00
47.238.35.50,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.243.91.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.160.176,8880,8880,false,SIN,Asia Pacific,Singapore,36,0.00
8.217.232.246,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.33.40,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.236.144.208,8880,8880,false,SIN,Asia Pacific,Singapore,36,0.00
8.218.65.237,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.243.95,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.243.255.224,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.219.4.122,2086,2086,false,SIN,Asia Pacific,Singapore,36,0.00
47.76.203.101,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.165.117,2095,2095,false,SIN,Asia Pacific,Singapore,36,0.00
47.243.183.127,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.211.17,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.146.1,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.65.1,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.3.24,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.243.86.79,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.126.53,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.237.8.82,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
8.218.8.142,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.237.81.112,8880,8880,false,SIN,Asia Pacific,Singapore,37,0.00
8.217.159.210,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.178.146,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.10.100,80,80,false,SIN,Asia Pacific,Singapore,37,0.00
8.217.66.3,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.98.98,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.155.183,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.29.115,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.66.190,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.118.216,8880,8880,false,SIN,Asia Pacific,Singapore,37,0.00
8.218.211.17,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.203.7,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.202.230,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.42.153,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.183.7,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.228.152,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.238.43.79,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.57.233.126,80,80,false,SJC,North America,San Jose,37,0.00
47.236.149.107,2095,2095,false,SIN,Asia Pacific,Singapore,37,0.00
8.218.8.142,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.3.12,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
