IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.242.79.71,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.207.214,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.234.9,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.3.12,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.237.100.206,8880,8880,false,SIN,Asia Pacific,Singapore,37,0.00
8.218.18.132,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.57.13.107,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.85.222,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.85.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.169.15,8880,8880,false,SIN,Asia Pacific,Singapore,37,0.00
8.218.52.115,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.22.210,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.3.24,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.173.187,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.173.187,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.203.119,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.146.108,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.234.9,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.217.248.220,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.122.55,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.203.7,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.171.94,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.222.136.247,8080,8080,false,SIN,Asia Pacific,Singapore,37,0.00
8.222.222.64,8880,8880,false,SIN,Asia Pacific,Singapore,37,0.00
47.242.183.7,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.94.15,2083,2083,true,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.85.222,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.188.129,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.211.17,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.63.130,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.100.23,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.146.1,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.100.23,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.53.110,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.174.156,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.238.43.79,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.10.100,2082,2082,false,SIN,Asia Pacific,Singapore,37,0.00
8.210.66.190,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.203.7,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.217.121.207,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.222.57,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.237.86.185,2095,2095,false,SIN,Asia Pacific,Singapore,37,0.00
8.217.232.246,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.173.78,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.125.241,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.22.210,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.204.76,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.245.224,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.217.207.60,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.42.155,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.94.15,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.202.230,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.217.248.220,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.206.150,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.227.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.17.193,2095,2095,false,SIN,Asia Pacific,Singapore,37,0.00
8.210.21.65,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.192.93,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.54.157,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.136.25,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.89.245,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.9.129,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.101.157,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.180.51,2082,2082,false,SIN,Asia Pacific,Singapore,37,0.00
47.238.5.0,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.214.139,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.85.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.203.7,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.79.71,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.176.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.227.40,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.212.41.98,8080,8080,false,SJC,North America,San Jose,37,0.00
8.210.66.190,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.217.181.213,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.169.63,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.203.101,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.169.63,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.3.24,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.238.5.0,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.222.237.131,80,80,false,SIN,Asia Pacific,Singapore,37,0.00
8.210.192.93,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.65.237,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.234.9,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.21.65,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.238.40.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.238.6.102,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.207.214,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.37.57,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.204.128,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.237.94.140,80,80,false,SIN,Asia Pacific,Singapore,37,0.00
8.217.193.25,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.174.156,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.181.189,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.26.26,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.245.224,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.100.23,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.245.224,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.171.94,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.9.129,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.65.171,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.174.27,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.119.11,2087,2087,true,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.155.183,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.238.35.50,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.42.155,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.158.158,8880,8880,false,SIN,Asia Pacific,Singapore,37,0.00
8.218.11.90,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.101.157,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.219.107.135,8080,8080,false,SIN,Asia Pacific,Singapore,37,0.00
47.242.157.96,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.206.150,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.223.2.222,80,80,false,SIN,Asia Pacific,Singapore,37,0.00
47.76.203.101,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.97.90,2052,2052,false,SIN,Asia Pacific,Singapore,38,0.00
8.219.83.71,2052,2052,false,SIN,Asia Pacific,Singapore,38,0.00
47.236.130.95,2052,2052,false,SIN,Asia Pacific,Singapore,38,0.00
47.236.144.48,80,80,false,SIN,Asia Pacific,Singapore,38,0.00
47.243.139.243,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.245.224,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.74.220,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.236.172.95,8080,8080,false,SIN,Asia Pacific,Singapore,38,0.00
47.236.80.110,2086,2086,false,SIN,Asia Pacific,Singapore,38,0.00
47.76.222.57,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.206.150,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.18.199,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.189.102,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.203.101,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.3.198,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.85.128,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.227.40,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.50.252,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.81.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.91.121,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.91.121,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.43.213,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.222.164.209,8880,8880,false,SIN,Asia Pacific,Singapore,38,0.00
47.76.227.40,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.65.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.156.6,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.5.154,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.244.38,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.86.200,8080,8080,false,SIN,Asia Pacific,Singapore,38,0.00
47.76.33.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.18.199,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.146.204,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.42.153,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.234.127,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.123.243,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.91.121,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.59.216,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.26.26,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.207.169,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.37.57,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.18.132,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.237.100.206,8080,8080,false,SIN,Asia Pacific,Singapore,38,0.00
47.242.234.127,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.245.224,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.192.93,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.186.171,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.243.95,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.159.210,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.175.109,2087,2087,true,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.98.98,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.222.179.231,2082,2082,false,SIN,Asia Pacific,Singapore,38,0.00
8.218.222.36,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.207.60,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.192.24,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.40.37,2052,2052,false,SIN,Asia Pacific,Singapore,38,0.00
47.242.42.153,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.48.92,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.237.0.31,2095,2095,false,SIN,Asia Pacific,Singapore,38,0.00
47.242.174.27,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.11.90,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.222.167.147,8080,8080,false,SIN,Asia Pacific,Singapore,38,0.00
8.210.9.129,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.238.35.50,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.243.95,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.250.5,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.11.90,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.201.73,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.21.65,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.164.10,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.1.163,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.122.55,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.213.245,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.65.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.239.116,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.42.155,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.207.214,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.238.5.0,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.100.23,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.86.200,2086,2086,false,SIN,Asia Pacific,Singapore,38,0.00
47.242.119.104,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.188.129,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.49.246,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.52.115,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.80.72,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.225.255,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.236.9.152,2095,2095,false,SIN,Asia Pacific,Singapore,38,0.00
8.210.85.222,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.202.130,2052,2052,false,SIN,Asia Pacific,Singapore,38,0.00
47.243.139.85,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.171.94,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.70.186,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.127.73,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.213.245,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.174.27,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.222.180.86,2086,2086,false,SIN,Asia Pacific,Singapore,38,0.00
8.218.146.204,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.90.180,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.169.63,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.189.143,80,80,false,SIN,Asia Pacific,Singapore,38,0.00
8.218.243.95,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.63.130,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.171.94,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.171.94,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.107.148,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.207.169,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.37.57,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.33.40,2083,2083,true,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.107.246,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.48.107,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.149.28,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.60.150,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.183.127,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.234.9,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.155.183,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.156.6,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.198.34,2052,2052,false,SIN,Asia Pacific,Singapore,38,0.00
8.218.81.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.146.108,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.201.245,2052,2052,false,SIN,Asia Pacific,Singapore,38,0.00
8.218.48.92,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.203.119,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.65.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.29.115,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.90.180,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.107.246,2087,2087,true,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.6.58,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.236.202.91,8080,8080,false,SIN,Asia Pacific,Singapore,39,0.00
8.210.43.213,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.131.39,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.203.7,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.0.114,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.243.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.221.165,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.48.92,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.57.245.232,80,80,false,SJC,North America,San Jose,39,0.00
8.210.42.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.35.50,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.89.245,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.11.90,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.203.101,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.223.3.253,80,80,false,SIN,Asia Pacific,Singapore,39,0.00
8.210.174.156,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.91.121,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.236.205.188,2082,2082,false,SIN,Asia Pacific,Singapore,39,0.00
47.76.227.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.40.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.157.96,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.222.167.147,2095,2095,false,SIN,Asia Pacific,Singapore,39,0.00
47.242.119.104,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.21.65,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.174.118,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.239.116,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.157.96,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.213.245,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.11.90,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.136.25,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.189.102,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.119.104,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.2.181,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.192.24,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.85.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.33.40,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.80.72,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.59.216,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.117.198,80,80,false,SIN,Asia Pacific,Singapore,39,0.00
8.218.173.78,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.175.109,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.236.170.225,2086,2086,false,SIN,Asia Pacific,Singapore,39,0.00
8.218.2.181,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.57.245.232,80,80,false,SJC,North America,San Jose,39,0.00
47.238.6.102,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.29.115,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.255.224,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.97.50,2086,2086,false,SIN,Asia Pacific,Singapore,39,0.00
8.210.156.6,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.203.101,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.188.129,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.173.187,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.107.135,2082,2082,false,SIN,Asia Pacific,Singapore,39,0.00
47.242.183.7,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.83.71,2095,2095,false,SIN,Asia Pacific,Singapore,39,0.00
8.217.181.213,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.11.90,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.107.246,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.100.23,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.91.121,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.2.181,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.3.198,2083,2083,true,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.142.253,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.40.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.183.7,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.233.67,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.18.235,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.159.146,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.63.130,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.84.214,2082,2082,false,SIN,Asia Pacific,Singapore,39,0.00
8.210.55.134,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.131.39,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
