IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.236.232.148,8080,8080,false,SIN,Asia Pacific,Singapore,39,0.00
8.210.101.157,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.255.224,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.18.132,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.213.245,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.22.210,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.236.205.188,2052,2052,false,SIN,Asia Pacific,Singapore,39,0.00
47.242.125.241,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.148.106,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.8.142,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.255.224,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.155.183,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.34.188,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.204.128,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.85.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.98.98,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.126.240,8443,8443,true,SIN,Asia Pacific,Singapore,39,0.00
47.76.204.76,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.40.58,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.91.58,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.183.7,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.183.7,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.3.12,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.229.190,2052,2052,false,SIN,Asia Pacific,Singapore,39,0.00
47.243.183.127,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.211.17,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.65.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.43.79,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.244.38,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.255.224,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.119.11,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.34.188,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.233.67,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.65.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.54.157,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.50.252,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.114.201,2087,2087,true,SIN,Asia Pacific,Singapore,39,0.00
47.243.183.127,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.169.63,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.227.40,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.176.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.194.170,2086,2086,false,SIN,Asia Pacific,Singapore,39,0.00
47.76.222.57,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.212.12.98,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.49.34,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.100.23,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.3.24,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.39.96,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.189.102,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.203.119,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.222.214.231,2086,2086,false,SIN,Asia Pacific,Singapore,39,0.00
8.218.3.12,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.207.214,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.175.109,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.53.110,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.42.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.222.174.108,2095,2095,false,SIN,Asia Pacific,Singapore,39,0.00
8.219.126.240,2083,2083,true,SIN,Asia Pacific,Singapore,39,0.00
8.218.174.118,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.202.230,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.236.75.152,80,80,false,SIN,Asia Pacific,Singapore,39,0.00
8.217.50.252,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.42.153,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.119.104,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.233.67,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.107.135,80,80,false,SIN,Asia Pacific,Singapore,39,0.00
47.242.7.162,8443,8443,true,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.18.235,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.74.220,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.74.119,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.143.10,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.21.65,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.100.23,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.8.142,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.155.183,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.80.72,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.234.127,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.51.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.9.129,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.221.165,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.18.132,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.53.110,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.188.129,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.81.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.172.95,8880,8880,false,SIN,Asia Pacific,Singapore,40,0.00
47.243.173.187,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.9.129,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.181.213,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.157.96,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.183.7,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.42.171,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.237.125.8,2052,2052,false,SIN,Asia Pacific,Singapore,40,0.00
47.243.139.243,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.255.224,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.27.217,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.238.131.39,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.203.119,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.219.194.170,8080,8080,false,SIN,Asia Pacific,Singapore,40,0.00
47.236.171.205,8880,8880,false,SIN,Asia Pacific,Singapore,40,0.00
47.76.146.1,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.5.223,8880,8880,false,SIN,Asia Pacific,Singapore,40,0.00
8.218.18.235,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.227.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.139.85,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.39.96,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.90.180,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.219.139.13,2086,2086,false,SIN,Asia Pacific,Singapore,40,0.00
47.76.227.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.144.156,80,80,false,SIN,Asia Pacific,Singapore,40,0.00
8.217.164.10,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.183.127,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.107.246,2083,2083,true,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.159.210,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.232.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.53.110,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.193.25,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.207.214,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.22.210,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.174.118,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.3.198,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.3.12,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.234.9,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.159.146,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.139.85,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.121.207,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.48.107,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.238.43.79,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.3.198,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.5.223,2052,2052,false,SIN,Asia Pacific,Singapore,40,0.00
8.222.144.50,2082,2082,false,SIN,Asia Pacific,Singapore,40,0.00
8.218.136.25,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.26.83,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.228.152,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.189.102,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.146.1,2096,2096,true,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.42.219,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.54.157,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.66.190,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.29.115,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.125.241,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.8.142,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.173.187,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.186.171,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.146.249,2082,2082,false,SIN,Asia Pacific,Singapore,40,0.00
8.218.146.204,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.232.246,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.180.51,80,80,false,SIN,Asia Pacific,Singapore,40,0.00
8.210.174.156,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.9.129,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.72.0,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.50.252,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.42.171,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.2.181,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.154.218,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.238.40.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.192.93,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.65.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.238.40.58,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.227.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.255.224,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.238.5.0,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.48.92,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.144.156,8880,8880,false,SIN,Asia Pacific,Singapore,40,0.00
47.243.107.148,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.49.34,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.57.233.126,80,80,false,SJC,North America,San Jose,40,0.00
8.217.221.165,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.238.131.39,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.29.115,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.183.7,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.174.27,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.255.224,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.3.198,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.222.165.117,2052,2052,false,SIN,Asia Pacific,Singapore,40,0.00
8.210.65.1,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.237.10.1,2086,2086,false,SIN,Asia Pacific,Singapore,40,0.00
47.76.227.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.60.150,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.9.129,2087,2087,true,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.42.219,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.174.27,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.65.1,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.5.223,2086,2086,false,SIN,Asia Pacific,Singapore,40,0.00
47.236.172.71,8080,8080,false,SIN,Asia Pacific,Singapore,40,0.00
47.243.243.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.203.119,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.222.57,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.222.156.242,2052,2052,false,SIN,Asia Pacific,Singapore,40,0.00
8.217.239.116,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.202.230,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.3.198,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.250.57.45,80,443,true,SIN,Asia Pacific,Singapore,41,0.00
47.243.91.58,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.107.246,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.222.165.117,2052,2052,false,SIN,Asia Pacific,Singapore,41,0.00
8.210.65.1,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.146.108,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.221.165,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.146.108,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.203.101,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.233.67,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.42.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.60.150,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.53.110,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.192.93,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.155.183,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.17.250,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.107.246,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.81.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.159.146,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.65.1,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.98.98,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.3.24,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.146.204,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.74.220,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.202.230,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.146.1,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.238.131.39,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.238.6.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.85.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.192.24,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.203.101,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.236.75.113,2086,2086,false,SIN,Asia Pacific,Singapore,41,0.00
47.76.214.139,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.18.235,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.222.57,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.155.238,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.243.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.219.111.175,2082,2082,false,SIN,Asia Pacific,Singapore,41,0.00
47.76.192.24,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.125.241,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.33.40,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.233.67,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.85.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.234.9,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.72.0,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.222.179.231,2052,2052,false,SIN,Asia Pacific,Singapore,41,0.00
8.219.40.37,2086,2086,false,SIN,Asia Pacific,Singapore,41,0.00
8.217.181.213,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.9.129,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.91.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.222.36,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.222.36,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.250.222,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.189.102,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.89.245,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.18.132,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.214.139,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.175.109,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.43.213,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.234.127,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.98.98,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.136.25,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.147.230,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.18.199,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.3.24,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.222.36,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.42.219,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.101.157,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.245.102.52,8080,8080,false,SIN,Asia Pacific,Singapore,41,0.00
47.76.80.72,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.201.73,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.107.148,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.232.246,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.136.25,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.174.27,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.236.165.25,80,80,false,SIN,Asia Pacific,Singapore,41,0.00
8.218.74.119,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.244.38,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.189.102,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.228.152,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.81.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.49.34,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.149.28,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.243.95,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.42.219,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.18.199,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.225.255,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.222.249.190,2082,2082,false,SIN,Asia Pacific,Singapore,41,0.00
47.242.171.94,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.77.103,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.206.150,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.147.230,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.219.237.250,80,80,false,SIN,Asia Pacific,Singapore,41,0.00
8.210.245.224,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.243.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.192.24,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.85.14,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.26.26,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.237.95.13,2095,2095,false,SIN,Asia Pacific,Singapore,41,0.00
47.243.86.79,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.145.40,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.86.79,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.207.169,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.119.104,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.225.255,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.173.78,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.65.237,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.126.53,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.26.26,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.250.14.44,80,443,true,SIN,Asia Pacific,Singapore,41,0.00
8.217.221.165,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.63.130,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.159.146,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.207.169,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.238.6.102,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.65.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.214.139,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.60.150,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.11.90,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.193.25,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
