IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.243.139.85,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.237.82.15,2095,2095,false,SIN,Asia Pacific,Singapore,41,0.00
47.238.6.102,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.37.57,8443,8443,true,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.91.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.81.14,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.213.245,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.142.253,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.213.245,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.174.156,2096,2096,true,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.183.127,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.74.119,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.252.237,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.81.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.155.183,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.238.131.39,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.237.81.112,2052,2052,false,SIN,Asia Pacific,Singapore,42,0.00
47.76.32.108,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.244.38,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.204.128,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.85.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.17.250,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.33.40,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.227.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.156.6,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.248.220,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.81.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.243.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.214.139,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.29.115,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.222.36,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.243.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.243.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.232.246,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.85.128,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.238.43.79,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.203.7,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.127.73,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.74.220,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.22.210,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.65.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.48.92,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.122.55,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.237.83.20,8880,8880,false,SIN,Asia Pacific,Singapore,42,0.00
47.76.26.26,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.227.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.49.246,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.178.79,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.136.25,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.175.109,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.122.55,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.159.210,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.236.253.41,2052,2052,false,SIN,Asia Pacific,Singapore,42,0.00
8.217.50.252,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.222.150.197,2052,2052,false,SIN,Asia Pacific,Singapore,42,0.00
47.242.54.157,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.85.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.214.139,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.183.7,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.223.3.253,80,80,false,SIN,Asia Pacific,Singapore,42,0.00
8.217.193.25,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.186.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.248.220,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.236.170.54,2095,2095,false,SIN,Asia Pacific,Singapore,42,0.00
8.218.207.169,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.207.169,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.52.115,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.221.165,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.51.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.219.124.227,2095,2095,false,SIN,Asia Pacific,Singapore,42,0.00
47.242.7.162,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.238.35.50,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.237.95.146,80,80,false,SIN,Asia Pacific,Singapore,42,0.00
47.236.10.182,2082,2082,false,SIN,Asia Pacific,Singapore,42,0.00
47.76.189.102,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.244.38,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.219.77.222,2086,2086,false,SIN,Asia Pacific,Singapore,42,0.00
8.210.119.11,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.17.250,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.51.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.32.108,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.238.5.0,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.207.169,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.18.132,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.222.36,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.147.230,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.74.119,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.60.150,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.42.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.85.222,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.79.71,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.136.25,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.54.157,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.245.224,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.238.40.58,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.222.167.147,8080,8080,false,SIN,Asia Pacific,Singapore,42,0.00
47.76.77.103,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.164.75,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.222.180.86,80,80,false,SIN,Asia Pacific,Singapore,42,0.00
47.243.139.243,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.237.94.140,80,80,false,SIN,Asia Pacific,Singapore,42,0.00
47.76.225.255,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.42.219,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.204.76,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.225.255,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.42.219,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.164.10,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.101.157,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.146.204,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.222.137.192,2082,2082,false,SIN,Asia Pacific,Singapore,42,0.00
47.243.26.83,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.237.83.20,8080,8080,false,SIN,Asia Pacific,Singapore,42,0.00
47.76.227.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.26.26,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.159.146,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.181.189,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.219.114.201,2082,2082,false,SIN,Asia Pacific,Singapore,42,0.00
47.243.107.148,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.214.139,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.32.108,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.139.85,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.221.165,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.183.127,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.232.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.94.15,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.107.148,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.237.100.206,80,80,false,SIN,Asia Pacific,Singapore,43,0.00
8.218.143.10,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.233.67,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.149.28,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.236.164.215,2082,2082,false,SIN,Asia Pacific,Singapore,43,0.00
47.237.95.140,2086,2086,false,SIN,Asia Pacific,Singapore,43,0.00
47.76.225.255,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.121.207,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.146.204,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.236.169.141,8080,8080,false,SIN,Asia Pacific,Singapore,43,0.00
47.76.214.139,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.236.171.205,2052,2052,false,SIN,Asia Pacific,Singapore,43,0.00
47.76.203.101,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.146.1,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.203.119,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.3.198,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.234.127,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.207.60,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.77.103,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.7.162,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.121.207,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.77.103,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.222.136.247,2052,2052,false,SIN,Asia Pacific,Singapore,43,0.00
47.76.32.108,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.65.1,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.222.174.108,2052,2052,false,SIN,Asia Pacific,Singapore,43,0.00
47.76.77.103,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.174.27,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.48.92,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.236.144.156,2095,2095,false,SIN,Asia Pacific,Singapore,43,0.00
47.242.174.27,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.222.36,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.225.255,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.18.235,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.154.218,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.49.246,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.154.218,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.202.230,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.34.188,2087,2087,true,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.145.40,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.7.162,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.237.0.31,2086,2086,false,SIN,Asia Pacific,Singapore,43,0.00
47.76.94.15,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.207.60,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.227.128,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.2.181,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.207.60,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.18.132,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.80.72,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.236.146.249,80,80,false,SIN,Asia Pacific,Singapore,43,0.00
47.243.86.79,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.250.222,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.85.222,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.1.163,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.159.146,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.147.230,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.193.25,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.155.183,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.225.255,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.48.107,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.207.214,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.139.243,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.188.129,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.146.108,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.219.113.232,2052,2052,false,SIN,Asia Pacific,Singapore,43,0.00
8.217.121.207,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.181.213,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.219.222.98,80,80,false,SIN,Asia Pacific,Singapore,43,0.00
8.217.251.62,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.252.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.238.43.79,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.233.67,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.22.210,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.157.96,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.238.131.39,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.174.27,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.159.146,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.186.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.3.198,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.252.237,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.173.187,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.59.216,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.3.198,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.139.85,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.222.162.45,8880,8880,false,SIN,Asia Pacific,Singapore,43,0.00
47.243.5.154,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.202.230,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.221.165,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.63.130,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.236.10.100,80,80,false,SIN,Asia Pacific,Singapore,43,0.00
47.243.70.186,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.94.15,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.55.134,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.139.243,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.18.235,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.50.252,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.52.115,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.214.139,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.136.25,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.159.210,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.219.170.232,2082,2082,false,SIN,Asia Pacific,Singapore,44,0.00
8.217.221.165,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.238.6.58,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.107.246,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.63.130,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.213.245,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.1.163,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.3.12,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.171.94,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.65.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.147.230,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.29.115,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.237.92.26,8080,8080,false,SIN,Asia Pacific,Singapore,44,0.00
47.243.27.217,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.18.132,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.3.198,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.173.187,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.178.79,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.85.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.202.230,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.18.199,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.126.53,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.219.107.135,2086,2086,false,SIN,Asia Pacific,Singapore,44,0.00
47.236.144.48,2095,2095,false,SIN,Asia Pacific,Singapore,44,0.00
8.218.74.119,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.174.27,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.17.250,8443,8443,true,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.156.6,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.22.210,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.211.17,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.234.9,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.155.183,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.222.179.231,80,80,false,SIN,Asia Pacific,Singapore,44,0.00
47.243.203.119,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.65.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.236.166.131,80,80,false,SIN,Asia Pacific,Singapore,44,0.00
47.238.131.39,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.201.73,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.3.198,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.91.121,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.136.25,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.233.67,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.29.115,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.236.169.15,2095,2095,false,SIN,Asia Pacific,Singapore,44,0.00
8.210.119.11,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.74.220,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.243.14,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.233.67,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.107.109,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.211.17,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.66.190,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.238.43.79,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.238.6.102,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.154.218,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.238.0.114,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.159.146,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.107.109,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.8.142,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.227.40,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.176.237,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.72.0,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.213.245,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.122.55,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.233.67,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.214.139,2083,2083,true,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.250.5,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.26.83,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.245.224,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.21.65,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.251.62,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.91.121,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.43.79,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.236.146.249,2086,2086,false,SIN,Asia Pacific,Singapore,45,0.00
8.218.201.73,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.211.17,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.222.150.197,2082,2082,false,SIN,Asia Pacific,Singapore,45,0.00
8.210.89.245,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.237.95.146,2082,2082,false,SIN,Asia Pacific,Singapore,45,0.00
8.218.1.163,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.174.156,8443,8443,true,HKG,Asia Pacific,Hong Kong,45,0.00
47.76.49.246,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.17.250,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.174.118,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.236.10.182,8880,8880,false,SIN,Asia Pacific,Singapore,45,0.00
