IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.217.145.40,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.239.116,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.211.17,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.76.33.40,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.35.50,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.66.190,2095,2095,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.131.39,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.66.3,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.147.230,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.79.71,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.222.165.117,2082,2082,false,SIN,Asia Pacific,Singapore,45,0.00
8.217.149.28,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.252.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.40.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.76.146.1,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.236.5.223,2095,2095,false,SIN,Asia Pacific,Singapore,45,0.00
8.218.243.95,2095,2095,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.76.80.72,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.154.218,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.66.3,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.76.26.26,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.42.155,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.18.132,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.67.28,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.43.79,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.0.114,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.131.39,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.252.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.123.243,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.236.164.215,80,80,false,SIN,Asia Pacific,Singapore,45,0.00
47.243.173.187,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.66.3,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.176.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.169.63,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.206.150,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.157.96,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.183.7,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.173.78,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.40.58,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.27.217,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.237.8.82,2086,2086,false,SIN,Asia Pacific,Singapore,46,0.00
47.243.243.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.52.115,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.66.3,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.39.96,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.59.216,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.81.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.59.216,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.49.246,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.228.152,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.238.35.50,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.74.119,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.155.238,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.89.245,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.146.204,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.252.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.236.166.131,2052,2052,false,SIN,Asia Pacific,Singapore,46,0.00
47.242.171.94,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.9.129,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.146.204,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.67.28,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.54.157,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.98.75,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.234.9,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.51.171,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.237.83.20,2082,2082,false,SIN,Asia Pacific,Singapore,46,0.00
47.243.42.155,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.155.183,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.51.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.236.180.24,2095,2095,false,SIN,Asia Pacific,Singapore,46,0.00
47.243.42.219,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.219.42.72,8080,8080,false,SIN,Asia Pacific,Singapore,46,0.00
8.217.250.5,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.121.207,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.125.241,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.237.95.13,8880,8880,false,SIN,Asia Pacific,Singapore,46,0.00
8.218.122.55,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.178.146,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.26.26,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.225.255,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.156.6,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.63.130,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.143.10,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.154.218,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.77.103,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.127.73,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.79.71,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.214.139,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.236.165.25,2082,2082,false,SIN,Asia Pacific,Singapore,46,0.00
47.243.42.219,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.155.238,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.248.220,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.183.127,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.236.75.152,2052,2052,false,SIN,Asia Pacific,Singapore,46,0.00
47.243.173.187,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.91.121,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.57.14.118,80,80,false,SJC,North America,San Jose,46,0.00
8.217.250.5,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.237.86.185,8080,8080,false,SIN,Asia Pacific,Singapore,47,0.00
8.219.111.175,2095,2095,false,SIN,Asia Pacific,Singapore,47,0.00
47.238.5.0,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.188.129,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.60.150,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.89.245,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.33.40,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.174.156,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.222.150.197,2095,2095,false,SIN,Asia Pacific,Singapore,47,0.00
8.218.178.79,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.233.67,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.119.104,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.236.145.85,80,80,false,SIN,Asia Pacific,Singapore,47,0.00
8.217.123.243,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.156.6,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.234.9,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.222.57,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.173.78,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.213.245,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.11.90,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.5.154,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.74.220,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.42.219,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.203.101,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.222.137.192,80,80,false,SIN,Asia Pacific,Singapore,47,0.00
8.219.235.164,2052,2052,false,SIN,Asia Pacific,Singapore,47,0.00
8.210.55.134,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.29.115,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.237.121.38,2095,2095,false,SIN,Asia Pacific,Singapore,47,0.00
8.210.164.75,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.63.130,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.219.111.147,2082,2082,false,SIN,Asia Pacific,Singapore,47,0.00
47.236.171.205,80,80,false,SIN,Asia Pacific,Singapore,47,0.00
47.243.67.28,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.171.94,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.77.103,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.189.102,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.164.10,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.81.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.107.109,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.1.163,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.248.220,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.236.254.120,8080,8080,false,SIN,Asia Pacific,Singapore,47,0.00
8.217.250.5,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.18.199,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.60.150,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.178.79,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.65.237,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.183.7,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.178.79,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.49.246,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.222.144.50,2052,2052,false,SIN,Asia Pacific,Singapore,47,0.00
47.238.40.58,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.181.213,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.222.208.38,2082,2082,false,SIN,Asia Pacific,Singapore,47,0.00
47.76.80.72,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.70.186,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.169.63,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.174.156,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.192.24,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.67.28,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.42.155,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.65.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.107.109,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.255.224,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.238.0.114,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.29.115,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.236.172.95,2095,2095,false,SIN,Asia Pacific,Singapore,47,0.00
8.217.250.222,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.60.150,2095,2095,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.186.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.169.63,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.243.95,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.238.40.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.193.25,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.146.1,2087,2087,true,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.11.90,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.85.222,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.242.232.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.181.213,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.242.36.78,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.123.243,2095,2095,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.236.172.71,2095,2095,false,SIN,Asia Pacific,Singapore,48,0.00
8.218.3.198,8443,8443,true,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.18.199,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.80.72,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.238.35.50,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.242.119.104,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.139.85,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.236.144.208,80,80,false,SIN,Asia Pacific,Singapore,48,0.00
47.76.222.57,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.201.73,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.242.125.241,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.173.78,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.55.134,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.49.34,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.50.252,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.236.149.107,2082,2082,false,SIN,Asia Pacific,Singapore,48,0.00
8.218.1.163,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.9.129,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.173.78,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.107.148,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.222.137.192,8880,8880,false,SIN,Asia Pacific,Singapore,48,0.00
8.218.3.12,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.178.146,8443,8443,true,HKG,Asia Pacific,Hong Kong,48,0.00
47.237.95.146,2086,2086,false,SIN,Asia Pacific,Singapore,48,0.00
8.218.181.189,2095,2095,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.174.118,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.80.72,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.222.57,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.238.35.50,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.85.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.42.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.238.131.39,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.101.157,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.236.5.223,8880,8880,false,SIN,Asia Pacific,Singapore,48,0.00
8.210.42.171,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.27.217,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.127.73,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.238.43.79,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.222.174.108,80,80,false,SIN,Asia Pacific,Singapore,49,0.00
8.218.65.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.76.204.76,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.237.100.206,2052,2052,false,SIN,Asia Pacific,Singapore,49,0.00
8.210.65.1,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.193.25,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.36.78,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.236.172.95,2086,2086,false,SIN,Asia Pacific,Singapore,49,0.00
8.218.18.132,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.76.26.26,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.238.6.58,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.76.33.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.202.230,8880,8880,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.219.161.129,2082,2082,false,SIN,Asia Pacific,Singapore,49,0.00
8.218.2.181,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.164.10,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.181.213,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.76.32.108,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.193.25,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.210.43.213,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.26.83,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.232.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.76.37.57,8880,8880,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.70.186,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.222.249.190,8080,8080,false,SIN,Asia Pacific,Singapore,49,0.00
8.217.121.207,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.234.127,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.243.95,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.60.150,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.60.150,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.238.43.79,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.252.237,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.207.169,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.178.79,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.210.89.245,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.242.252.237,80,80,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.203.119,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.85.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.183.127,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.242.176.237,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.139.243,80,80,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.210.207.214,2053,2053,true,HKG,Asia Pacific,Hong Kong,50,0.00
47.76.26.26,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.242.171.94,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.76.192.24,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.242.232.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.143.10,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.238.0.114,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.5.154,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.210.34.188,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.147.230,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.237.86.185,8080,8080,false,SIN,Asia Pacific,Singapore,50,0.00
47.76.77.103,2082,2082,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.70.186,2082,2082,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.210.119.11,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.238.5.0,2082,2082,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.143.10,2086,2086,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.2.181,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.67.28,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.201.73,80,80,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.91.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.242.234.127,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.26.83,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.219.163.195,8080,8080,false,SIN,Asia Pacific,Singapore,50,0.00
8.218.1.163,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.91.121,2082,2082,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.74.119,2082,2082,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.221.165,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.238.35.50,2082,2082,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.242.174.27,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.76.37.57,2086,2086,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.236.9.152,2086,2086,false,SIN,Asia Pacific,Singapore,51,0.00
8.218.155.238,8080,8080,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.242.42.153,2086,2086,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.242.232.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.22.210,8080,8080,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.48.92,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.142.253,2086,2086,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.236.10.182,2052,2052,false,SIN,Asia Pacific,Singapore,51,0.00
8.218.201.73,2086,2086,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.48.92,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.237.95.140,8880,8880,false,SIN,Asia Pacific,Singapore,51,0.00
8.218.243.95,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.236.145.85,8080,8080,false,SIN,Asia Pacific,Singapore,51,0.00
47.243.42.219,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.72.0,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.232.246,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.243.5.154,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.126.53,2086,2086,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.236.149.107,8880,8880,false,SIN,Asia Pacific,Singapore,51,0.00
8.217.250.222,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.91.121,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
