IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.218.188.129,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.242.54.157,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.65.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.188.129,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.243.186.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.76.204.76,80,80,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.122.55,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.243.74.220,8080,8080,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.65.237,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.76.37.57,80,80,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.22.210,80,80,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.193.25,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.222.191.138,2082,2082,false,SIN,Asia Pacific,Singapore,51,0.00
8.222.146.222,8880,8880,false,SIN,Asia Pacific,Singapore,51,0.00
47.243.18.199,2086,2086,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.243.42.155,80,80,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.122.55,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.237.10.1,2096,2096,true,SIN,Asia Pacific,Singapore,52,0.00
8.218.122.55,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.217.164.10,2082,2082,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.236.253.41,8443,8443,true,SIN,Asia Pacific,Singapore,52,0.00
8.217.250.222,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.210.34.188,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.76.213.245,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.174.118,2052,2052,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.74.220,2052,2052,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.51.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.171.94,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.79.71,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.210.21.65,2052,2052,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.217.193.25,2082,2082,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.139.243,2052,2052,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.98.75,2082,2082,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.174.27,80,80,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.146.204,2082,2082,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.237.95.146,8880,8880,false,SIN,Asia Pacific,Singapore,52,0.00
47.76.94.15,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.76.159.146,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.76.80.72,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.107.109,2052,2052,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.210.146.108,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.204.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.238.35.50,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.202.230,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.27.217,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.210.66.190,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.155.238,80,80,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.212.41.98,8080,8080,false,SJC,North America,San Jose,52,0.00
47.243.107.148,2082,2082,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.174.27,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.186.171,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.222.244.192,2095,2095,false,SIN,Asia Pacific,Singapore,52,0.00
8.217.159.210,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.217.164.10,2052,2052,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.238.0.114,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.217.154.218,8080,8080,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.236.144.156,8080,8080,false,SIN,Asia Pacific,Singapore,53,0.00
47.238.43.79,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.237.92.26,8880,8880,false,SIN,Asia Pacific,Singapore,53,0.00
47.243.243.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.243.67.28,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.126.53,8880,8880,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.243.74.220,2052,2052,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.242.234.127,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.66.3,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.222.144.50,2086,2086,false,SIN,Asia Pacific,Singapore,53,0.00
8.219.103.65,80,80,false,SIN,Asia Pacific,Singapore,53,0.00
8.218.173.78,2086,2086,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.147.230,2086,2086,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.251.62,8080,8080,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.236.144.156,8880,8880,false,SIN,Asia Pacific,Singapore,53,0.00
8.219.97.50,80,80,false,SIN,Asia Pacific,Singapore,53,0.00
47.76.98.98,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.66.3,80,80,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.237.83.20,2086,2086,false,SIN,Asia Pacific,Singapore,53,0.00
47.243.67.28,8080,8080,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.219.198.139,2086,2086,false,SIN,Asia Pacific,Singapore,53,0.00
8.218.143.10,80,80,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.243.90.180,8080,8080,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.65.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.53.110,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.250.222,2087,2087,true,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.204.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.164.10,2052,2052,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.48.92,80,80,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.243.70.186,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.217.181.213,80,80,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.76.192.24,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.76.32.108,2082,2082,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.76.37.57,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.222.215.228,2082,2082,false,SIN,Asia Pacific,Singapore,54,0.00
47.243.255.224,2082,2082,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.243.18.199,80,80,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.238.35.50,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.242.125.241,2082,2082,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.237.95.156,2082,2082,false,SIN,Asia Pacific,Singapore,54,0.00
47.76.29.115,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.238.6.58,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.217.164.10,8880,8880,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.219.42.72,80,80,false,SIN,Asia Pacific,Singapore,54,0.00
8.217.149.28,2086,2086,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.237.81.112,2086,2086,false,SIN,Asia Pacific,Singapore,54,0.00
47.243.234.9,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.74.119,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.212.12.98,80,80,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.76.37.57,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.243.203.119,2082,2082,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.143.10,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.243.26.83,2086,2086,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.243.107.148,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.238.6.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.217.91.121,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.76.178.146,2052,2052,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.219.109.183,443,443,true,SIN,Asia Pacific,Singapore,55,0.00
8.217.159.210,2082,2082,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.243.203.119,2095,2095,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.142.253,2082,2082,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.18.132,2052,2052,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.217.127.73,80,80,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.238.6.102,2052,2052,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.242.234.127,2052,2052,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.242.125.241,8080,8080,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.217.127.73,2095,2095,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.237.121.38,2086,2086,false,SIN,Asia Pacific,Singapore,55,0.00
47.243.70.186,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.204.128,80,80,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.242.125.241,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.238.40.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.242.42.153,2052,2052,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.219.5.10,80,80,false,SIN,Asia Pacific,Singapore,55,0.00
47.238.6.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.238.40.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.210.34.188,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.217.72.0,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.242.125.241,80,80,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.76.80.72,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.243.67.28,2095,2095,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.76.204.76,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.146.204,2052,2052,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.217.248.220,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.181.189,2082,2082,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.76.227.40,8080,8080,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.243.26.83,8080,8080,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.76.77.103,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.53.110,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.181.189,2052,2052,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.98.75,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.70.186,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.76.94.15,80,80,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.243.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.139.85,2086,2086,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.76.233.67,2083,2083,true,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.228.152,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.210.101.157,2086,2086,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.217.49.34,2052,2052,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.238.0.114,2052,2052,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.238.5.0,2086,2086,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.169.63,2086,2086,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.242.119.104,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.236.9.152,8080,8080,false,SIN,Asia Pacific,Singapore,56,0.00
8.217.250.5,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.76.159.146,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.18.199,8080,8080,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.76.213.245,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.255.224,2086,2086,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.222.150.197,80,80,false,SIN,Asia Pacific,Singapore,56,0.00
47.238.6.102,80,80,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.204.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.42.219,8080,8080,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.217.248.220,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.65.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.242.36.78,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.236.17.193,2086,2086,false,SIN,Asia Pacific,Singapore,57,0.00
8.217.250.5,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.243.234.9,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.217.66.3,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.217.250.222,8080,8080,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.238.43.79,8080,8080,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.236.189.92,8880,8880,false,SIN,Asia Pacific,Singapore,57,0.00
47.243.5.154,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.219.114.201,8080,8080,false,SIN,Asia Pacific,Singapore,57,0.00
47.76.94.15,2095,2095,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.243.51.171,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.236.9.152,2082,2082,false,SIN,Asia Pacific,Singapore,57,0.00
8.222.249.190,8880,8880,false,SIN,Asia Pacific,Singapore,57,0.00
47.242.36.78,2095,2095,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.228.152,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.98.75,8080,8080,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.204.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.155.238,8080,8080,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.1.163,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.76.189.102,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.243.86.79,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.217.207.60,2082,2082,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.236.146.249,443,443,true,SIN,Asia Pacific,Singapore,57,0.00
8.210.207.214,2082,2082,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.219.0.162,8080,8080,false,SIN,Asia Pacific,Singapore,57,0.00
47.243.18.199,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.243.67.28,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.217.181.213,2095,2095,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.228.152,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.243.51.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.243.186.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.122.55,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.236.158.158,2086,2086,false,SIN,Asia Pacific,Singapore,58,0.00
47.242.171.94,80,80,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.243.27.217,8080,8080,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.217.181.213,80,80,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.218.228.152,2052,2052,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.242.107.109,8080,8080,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.243.90.180,8880,8880,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.217.91.121,2086,2086,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.243.70.186,2086,2086,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.210.39.96,2095,2095,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.238.5.0,2052,2052,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.238.6.58,80,80,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.218.3.198,2095,2095,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.217.149.28,8880,8880,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.210.203.7,8880,8880,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.238.35.50,2087,2087,true,HKG,Asia Pacific,Hong Kong,58,0.00
8.217.251.62,8880,8880,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.218.3.12,2095,2095,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.76.233.67,2095,2095,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.236.93.176,8880,8880,false,SIN,Asia Pacific,Singapore,59,0.00
8.218.155.238,2095,2095,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.127.73,8880,8880,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.76.222.57,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.219.170.232,443,443,true,SIN,Asia Pacific,Singapore,59,0.00
8.218.2.181,2052,2052,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.236.130.95,2052,2052,false,SIN,Asia Pacific,Singapore,59,0.00
47.243.86.79,2052,2052,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.238.5.0,80,80,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.76.80.72,2095,2095,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.242.232.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.250.222,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.243.70.186,2052,2052,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.210.207.214,2086,2086,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.76.77.103,2095,2095,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.250.222,2095,2095,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.164.10,8080,8080,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.127.73,2086,2086,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.146.204,8080,8080,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.222.150.197,2086,2086,false,SIN,Asia Pacific,Singapore,59,0.00
47.238.6.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.76.37.57,2052,2052,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.65.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.238.6.58,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.243.5.154,8880,8880,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.76.204.76,8080,8080,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.217.147.230,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.236.180.24,8880,8880,false,SIN,Asia Pacific,Singapore,60,0.00
47.236.145.85,8880,8880,false,SIN,Asia Pacific,Singapore,60,0.00
8.217.123.243,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.218.143.10,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.243.42.219,2095,2095,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.218.48.92,8880,8880,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.76.204.76,2095,2095,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.243.243.14,80,80,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.238.6.102,2086,2086,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.242.59.216,8880,8880,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.218.2.181,2086,2086,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.76.213.245,8880,8880,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.210.156.6,8080,8080,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.237.95.140,80,80,false,SIN,Asia Pacific,Singapore,60,0.00
8.218.143.10,2086,2086,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.218.136.25,80,80,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.242.176.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.222.222.64,2052,2052,false,SIN,Asia Pacific,Singapore,61,0.00
8.222.162.45,2095,2095,false,SIN,Asia Pacific,Singapore,61,0.00
8.210.48.107,8080,8080,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.218.228.152,80,80,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.243.67.28,2095,2095,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.217.207.60,80,80,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.210.43.213,8880,8880,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.243.139.243,2095,2095,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.217.232.246,2052,2052,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.218.143.10,2052,2052,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.76.159.146,8880,8880,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.76.192.24,80,80,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.218.48.92,2082,2082,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.217.159.210,2052,2052,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.218.142.253,2052,2052,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.243.5.154,2095,2095,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.217.154.218,8880,8880,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.217.164.10,2082,2082,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.238.0.114,2086,2086,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.218.207.169,2086,2086,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.217.149.28,2052,2052,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.242.232.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.76.225.255,2095,2095,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.218.126.53,80,80,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.238.6.102,8880,8880,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.218.178.79,80,80,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.243.91.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.242.202.230,2096,2096,true,HKG,Asia Pacific,Hong Kong,62,0.00
47.242.157.96,2095,2095,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.217.239.116,80,80,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.236.253.41,2095,2095,false,SIN,Asia Pacific,Singapore,62,0.00
47.238.5.0,2095,2095,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.242.232.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.210.39.96,2082,2082,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.242.17.250,2095,2095,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.238.6.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.238.35.50,8080,8080,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.238.6.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.243.42.219,2052,2052,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.219.194.170,2086,2086,false,SIN,Asia Pacific,Singapore,63,0.00
47.236.10.182,80,80,false,SIN,Asia Pacific,Singapore,63,0.00
47.242.107.109,2082,2082,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.243.51.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.236.5.223,8080,8080,false,SIN,Asia Pacific,Singapore,63,0.00
47.243.169.63,80,80,false,HKG,Asia Pacific,Hong Kong,63,0.00
