IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.218.74.119,2082,2082,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.242.171.94,2052,2052,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.243.27.217,2086,2086,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.238.6.102,2095,2095,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.242.176.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.218.155.238,80,80,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.242.107.109,80,80,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.236.121.23,80,80,false,SIN,Asia Pacific,Singapore,63,0.00
8.217.251.62,2086,2086,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.210.48.107,2095,2095,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.238.6.102,8080,8080,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.243.27.217,2052,2052,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.210.207.214,2052,2052,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.237.84.173,2086,2086,false,SIN,Asia Pacific,Singapore,64,0.00
47.242.202.230,8443,8443,true,HKG,Asia Pacific,Hong Kong,64,0.00
8.217.221.165,2095,2095,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.201.73,80,80,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.188.129,2086,2086,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.238.5.0,8080,8080,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.222.164.209,2095,2095,false,SIN,Asia Pacific,Singapore,64,0.00
8.219.110.81,8443,8443,true,SIN,Asia Pacific,Singapore,64,0.00
47.243.27.217,2052,2052,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.242.183.7,8080,8080,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.188.129,80,80,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.178.79,2086,2086,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.236.146.249,2096,2096,true,SIN,Asia Pacific,Singapore,65,0.00
47.236.170.225,2052,2052,false,SIN,Asia Pacific,Singapore,65,0.00
8.218.181.189,2095,2095,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.76.159.146,2082,2082,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.218.98.75,8880,8880,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.217.49.34,8880,8880,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.219.77.222,8443,8443,true,SIN,Asia Pacific,Singapore,65,0.00
47.243.18.199,2086,2086,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.236.17.193,2095,2095,false,SIN,Asia Pacific,Singapore,65,0.00
47.243.27.217,2082,2082,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.76.33.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.242.125.241,2095,2095,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.217.123.243,2086,2086,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.218.201.73,2095,2095,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.243.42.155,8080,8080,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.237.121.38,2052,2052,false,SIN,Asia Pacific,Singapore,65,0.00
47.76.146.1,2053,2053,true,HKG,Asia Pacific,Hong Kong,65,0.00
47.237.84.173,2082,2082,false,SIN,Asia Pacific,Singapore,65,0.00
47.242.36.78,8880,8880,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.250.50.53,80,443,true,SIN,Asia Pacific,Singapore,66,0.00
47.243.91.58,2052,2052,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.218.201.73,2082,2082,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.218.2.181,8080,8080,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.217.121.207,2095,2095,false,HKG,Asia Pacific,Hong Kong,66,0.00
47.242.202.230,443,443,true,HKG,Asia Pacific,Hong Kong,66,0.00
47.76.94.15,2052,2052,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.210.192.93,8880,8880,false,HKG,Asia Pacific,Hong Kong,66,0.00
47.243.206.150,8080,8080,false,HKG,Asia Pacific,Hong Kong,66,0.00
47.236.253.41,8080,8080,false,SIN,Asia Pacific,Singapore,66,0.00
8.218.201.73,8880,8880,false,HKG,Asia Pacific,Hong Kong,66,0.00
47.243.186.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.243.26.83,2082,2082,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.76.225.255,2052,2052,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.76.29.115,2052,2052,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.242.107.109,2086,2086,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.242.174.27,2095,2095,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.210.43.213,2086,2086,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.237.121.38,8080,8080,false,SIN,Asia Pacific,Singapore,67,0.00
47.243.18.199,2082,2082,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.243.67.28,2052,2052,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.238.5.0,2052,2052,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.237.81.112,8080,8080,false,SIN,Asia Pacific,Singapore,67,0.00
8.217.250.222,2095,2095,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.218.1.163,2095,2095,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.242.59.216,8080,8080,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.242.202.230,2082,2082,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.237.94.140,2082,2082,false,SIN,Asia Pacific,Singapore,68,0.00
8.210.55.134,80,80,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.238.5.0,80,80,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.237.95.156,80,80,false,SIN,Asia Pacific,Singapore,68,0.00
47.76.178.146,2052,2052,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.243.86.79,8080,8080,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.238.6.102,2086,2086,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.218.136.25,2052,2052,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.218.48.92,2095,2095,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.222.169.222,8080,8080,false,SIN,Asia Pacific,Singapore,68,0.00
47.237.121.38,8880,8880,false,SIN,Asia Pacific,Singapore,68,0.00
47.238.6.102,2082,2082,false,HKG,Asia Pacific,Hong Kong,69,0.00
8.217.72.0,8880,8880,false,HKG,Asia Pacific,Hong Kong,69,0.00
47.243.42.219,8880,8880,false,HKG,Asia Pacific,Hong Kong,69,0.00
47.236.93.176,2082,2082,false,SIN,Asia Pacific,Singapore,69,0.00
47.243.74.220,80,80,false,HKG,Asia Pacific,Hong Kong,69,0.00
8.217.239.116,8080,8080,false,HKG,Asia Pacific,Hong Kong,69,0.00
47.237.82.15,80,80,false,SIN,Asia Pacific,Singapore,69,0.00
47.243.186.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,69,0.00
47.243.67.28,2083,2083,true,HKG,Asia Pacific,Hong Kong,70,0.00
47.236.180.51,2086,2086,false,SIN,Asia Pacific,Singapore,70,0.00
47.243.243.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,70,0.00
47.237.86.185,2082,2082,false,SIN,Asia Pacific,Singapore,70,0.00
47.243.183.127,80,80,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.217.147.230,80,80,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.218.173.78,2086,2086,false,HKG,Asia Pacific,Hong Kong,70,0.00
47.237.83.20,80,80,false,SIN,Asia Pacific,Singapore,70,0.00
47.243.243.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,70,0.00
47.242.107.109,8880,8880,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.218.1.163,2052,2052,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.76.203.101,8080,8080,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.76.178.146,2095,2095,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.243.90.180,2082,2082,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.243.139.243,2082,2082,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.242.79.71,2087,2087,true,HKG,Asia Pacific,Hong Kong,71,0.00
8.219.1.169,443,443,true,SIN,Asia Pacific,Singapore,71,0.00
47.236.149.107,80,80,false,SIN,Asia Pacific,Singapore,71,0.00
8.219.84.214,8443,8443,true,SIN,Asia Pacific,Singapore,72,0.00
47.242.155.183,2052,2052,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.76.222.57,80,80,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.243.5.154,2086,2086,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.76.178.146,2082,2082,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.242.42.153,2083,2083,true,HKG,Asia Pacific,Hong Kong,72,0.00
47.242.107.109,2082,2082,false,HKG,Asia Pacific,Hong Kong,72,0.00
8.218.173.78,2082,2082,false,HKG,Asia Pacific,Hong Kong,72,0.00
8.218.173.78,2095,2095,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.243.183.127,8880,8880,false,HKG,Asia Pacific,Hong Kong,73,0.00
8.218.173.78,8080,8080,false,HKG,Asia Pacific,Hong Kong,73,0.00
47.243.206.150,2095,2095,false,HKG,Asia Pacific,Hong Kong,73,0.00
47.245.86.230,2052,2052,false,SIN,Asia Pacific,Singapore,73,0.00
47.76.189.102,2052,2052,false,HKG,Asia Pacific,Hong Kong,73,0.00
8.218.142.253,2082,2082,false,HKG,Asia Pacific,Hong Kong,73,0.00
47.242.42.153,8880,8880,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.237.95.156,8880,8880,false,SIN,Asia Pacific,Singapore,74,0.00
47.243.107.148,8080,8080,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.76.214.139,80,80,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.237.86.185,80,80,false,SIN,Asia Pacific,Singapore,74,0.00
47.242.202.230,80,80,false,HKG,Asia Pacific,Hong Kong,74,0.00
8.218.143.10,2095,2095,false,HKG,Asia Pacific,Hong Kong,74,0.00
8.218.204.128,2095,2095,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.243.67.28,80,80,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.242.119.104,2082,2082,false,HKG,Asia Pacific,Hong Kong,75,0.00
47.242.252.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,75,0.00
47.243.234.9,8880,8880,false,HKG,Asia Pacific,Hong Kong,75,0.00
47.243.26.83,2086,2086,false,HKG,Asia Pacific,Hong Kong,76,0.00
47.237.125.8,8080,8080,false,SIN,Asia Pacific,Singapore,76,0.00
47.76.32.108,2095,2095,false,HKG,Asia Pacific,Hong Kong,76,0.00
47.242.176.237,2095,2095,false,HKG,Asia Pacific,Hong Kong,76,0.00
47.236.10.100,2095,2095,false,SIN,Asia Pacific,Singapore,77,0.00
8.218.181.189,2082,2082,false,HKG,Asia Pacific,Hong Kong,77,0.00
47.242.36.78,80,80,false,HKG,Asia Pacific,Hong Kong,77,0.00
47.76.204.76,80,80,false,HKG,Asia Pacific,Hong Kong,78,0.00
47.236.80.110,8080,8080,false,SIN,Asia Pacific,Singapore,78,0.00
47.243.26.83,80,80,false,HKG,Asia Pacific,Hong Kong,78,0.00
47.242.157.96,8080,8080,false,HKG,Asia Pacific,Hong Kong,78,0.00
8.217.66.3,8080,8080,false,HKG,Asia Pacific,Hong Kong,78,0.00
47.76.29.115,8880,8880,false,HKG,Asia Pacific,Hong Kong,78,0.00
47.243.70.186,80,80,false,HKG,Asia Pacific,Hong Kong,78,0.00
47.243.139.243,80,80,false,HKG,Asia Pacific,Hong Kong,79,0.00
47.76.214.139,2082,2082,false,HKG,Asia Pacific,Hong Kong,79,0.00
8.218.146.204,2053,2053,true,HKG,Asia Pacific,Hong Kong,79,0.00
8.218.2.181,2052,2052,false,HKG,Asia Pacific,Hong Kong,79,0.00
8.222.136.247,2082,2082,false,SIN,Asia Pacific,Singapore,79,0.00
47.243.74.220,2095,2095,false,HKG,Asia Pacific,Hong Kong,79,0.00
47.243.51.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,79,0.00
8.218.81.14,80,80,false,HKG,Asia Pacific,Hong Kong,79,0.00
47.57.13.107,80,80,false,HKG,Asia Pacific,Hong Kong,79,0.00
47.76.204.76,2052,2052,false,HKG,Asia Pacific,Hong Kong,79,0.00
8.218.243.95,2086,2086,false,HKG,Asia Pacific,Hong Kong,80,0.00
47.236.104.11,8880,8880,false,SIN,Asia Pacific,Singapore,80,0.00
47.243.51.171,80,80,false,HKG,Asia Pacific,Hong Kong,80,0.00
47.243.86.79,2082,2082,false,HKG,Asia Pacific,Hong Kong,80,0.00
8.217.127.73,2082,2082,false,HKG,Asia Pacific,Hong Kong,80,0.00
47.236.144.208,2095,2095,false,SIN,Asia Pacific,Singapore,80,0.00
47.76.80.72,8080,8080,false,HKG,Asia Pacific,Hong Kong,81,0.00
47.236.150.13,2052,2052,false,SIN,Asia Pacific,Singapore,81,0.00
47.242.79.71,8443,8443,true,HKG,Asia Pacific,Hong Kong,82,0.00
8.217.193.25,8080,8080,false,HKG,Asia Pacific,Hong Kong,82,0.00
47.242.157.96,2095,2095,false,HKG,Asia Pacific,Hong Kong,82,0.00
47.236.144.48,8080,8080,false,SIN,Asia Pacific,Singapore,82,0.00
8.217.123.243,80,80,false,HKG,Asia Pacific,Hong Kong,84,0.00
8.218.146.204,2083,2083,true,HKG,Asia Pacific,Hong Kong,84,0.00
8.217.149.28,8880,8880,false,HKG,Asia Pacific,Hong Kong,84,0.00
47.243.90.180,8080,8080,false,HKG,Asia Pacific,Hong Kong,84,0.00
47.242.7.162,2095,2095,false,HKG,Asia Pacific,Hong Kong,85,0.00
47.76.94.15,2082,2082,false,HKG,Asia Pacific,Hong Kong,85,0.00
47.243.26.83,8080,8080,false,HKG,Asia Pacific,Hong Kong,85,0.00
47.236.172.95,80,80,false,SIN,Asia Pacific,Singapore,85,0.00
47.243.26.83,2082,2082,false,HKG,Asia Pacific,Hong Kong,86,0.00
8.219.97.50,2053,2053,true,SIN,Asia Pacific,Singapore,86,0.00
8.222.162.45,8880,8880,false,SIN,Asia Pacific,Singapore,86,0.00
47.242.232.14,80,80,false,HKG,Asia Pacific,Hong Kong,86,0.00
8.218.146.204,8443,8443,true,HKG,Asia Pacific,Hong Kong,86,0.00
8.222.165.117,2096,2096,true,SIN,Asia Pacific,Singapore,86,0.00
47.243.139.243,8880,8880,false,HKG,Asia Pacific,Hong Kong,87,0.00
47.250.14.147,80,443,true,KUL,Asia Pacific,Kuala Lumpur,87,0.00
47.236.104.11,2095,2095,false,SIN,Asia Pacific,Singapore,87,0.00
8.210.175.109,2053,2053,true,HKG,Asia Pacific,Hong Kong,87,0.00
47.242.36.78,2053,2053,true,HKG,Asia Pacific,Hong Kong,88,0.00
8.222.169.222,8880,8880,false,SIN,Asia Pacific,Singapore,89,0.00
47.76.178.146,2096,2096,true,HKG,Asia Pacific,Hong Kong,89,0.00
47.243.60.150,2082,2082,false,HKG,Asia Pacific,Hong Kong,89,0.00
47.238.35.50,2083,2083,true,HKG,Asia Pacific,Hong Kong,89,0.00
8.217.239.116,8880,8880,false,HKG,Asia Pacific,Hong Kong,90,0.00
47.242.202.230,2087,2087,true,HKG,Asia Pacific,Hong Kong,90,0.00
47.242.252.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,91,0.00
8.218.142.253,8880,8880,false,HKG,Asia Pacific,Hong Kong,91,0.00
8.219.153.237,2095,2095,false,NRT,Asia Pacific,Tokyo,91,0.00
47.76.26.26,8880,8880,false,HKG,Asia Pacific,Hong Kong,91,0.00
47.242.176.237,80,80,false,HKG,Asia Pacific,Hong Kong,92,0.00
47.236.125.62,2082,2082,false,NRT,Asia Pacific,Tokyo,92,0.00
47.76.32.108,80,80,false,HKG,Asia Pacific,Hong Kong,93,0.00
47.236.130.95,2086,2086,false,SIN,Asia Pacific,Singapore,93,0.00
47.76.98.98,2086,2086,false,HKG,Asia Pacific,Hong Kong,94,0.00
8.219.153.237,8080,8080,false,NRT,Asia Pacific,Tokyo,95,0.00
8.217.250.5,80,80,false,HKG,Asia Pacific,Hong Kong,96,0.00
8.218.178.79,2086,2086,false,HKG,Asia Pacific,Hong Kong,96,0.00
47.76.26.26,2086,2086,false,HKG,Asia Pacific,Hong Kong,96,0.00
8.219.153.237,8880,8880,false,NRT,Asia Pacific,Tokyo,96,0.00
47.236.75.152,2086,2086,false,SIN,Asia Pacific,Singapore,97,0.00
8.218.52.115,80,80,false,HKG,Asia Pacific,Hong Kong,97,0.00
8.219.153.237,2052,2052,false,NRT,Asia Pacific,Tokyo,98,0.00
8.222.237.131,2086,2086,false,SIN,Asia Pacific,Singapore,99,0.00
149.129.8.215,80,80,false,SJC,North America,San Jose,99,0.00
47.76.214.139,8443,8443,true,HKG,Asia Pacific,Hong Kong,100,0.00
8.219.142.191,2095,2095,false,SIN,Asia Pacific,Singapore,101,0.00
8.219.66.156,8080,8080,false,NRT,Asia Pacific,Tokyo,101,0.00
8.219.104.37,8080,8080,false,SIN,Asia Pacific,Singapore,102,0.00
8.210.66.190,2052,2052,false,HKG,Asia Pacific,Hong Kong,103,0.00
8.217.250.5,8880,8880,false,HKG,Asia Pacific,Hong Kong,103,0.00
149.129.8.215,80,80,false,SJC,North America,San Jose,104,0.00
47.238.35.50,2053,2053,true,HKG,Asia Pacific,Hong Kong,104,0.00
47.76.98.98,2082,2082,false,HKG,Asia Pacific,Hong Kong,105,0.00
8.219.153.237,2052,2052,false,NRT,Asia Pacific,Tokyo,105,0.00
47.243.234.9,8080,8080,false,HKG,Asia Pacific,Hong Kong,105,0.00
8.219.66.156,8880,8880,false,NRT,Asia Pacific,Tokyo,105,0.00
47.236.125.62,2052,2052,false,NRT,Asia Pacific,Tokyo,105,0.00
8.210.101.157,2052,2052,false,HKG,Asia Pacific,Hong Kong,105,0.00
47.236.180.51,2096,2096,true,SIN,Asia Pacific,Singapore,106,0.00
8.210.101.157,2095,2095,false,HKG,Asia Pacific,Hong Kong,106,0.00
8.218.146.204,2087,2087,true,HKG,Asia Pacific,Hong Kong,106,0.00
8.219.163.195,2052,2052,false,SIN,Asia Pacific,Singapore,106,0.00
47.237.81.112,80,80,false,SIN,Asia Pacific,Singapore,107,0.00
8.219.66.156,2086,2086,false,NRT,Asia Pacific,Tokyo,109,0.00
8.219.153.237,2086,2086,false,NRT,Asia Pacific,Tokyo,109,0.00
8.219.153.237,8080,8080,false,NRT,Asia Pacific,Tokyo,109,0.00
8.219.153.237,80,80,false,NRT,Asia Pacific,Tokyo,110,0.00
8.222.187.4,2095,2095,false,SIN,Asia Pacific,Singapore,110,0.00
8.219.66.156,2052,2052,false,NRT,Asia Pacific,Tokyo,111,0.00
47.236.125.62,2095,2095,false,NRT,Asia Pacific,Tokyo,112,0.00
8.222.169.222,2086,2086,false,SIN,Asia Pacific,Singapore,112,0.00
8.222.162.45,80,80,false,SIN,Asia Pacific,Singapore,112,0.00
47.236.125.62,8080,8080,false,NRT,Asia Pacific,Tokyo,114,0.00
8.219.66.156,2095,2095,false,NRT,Asia Pacific,Tokyo,114,0.00
47.236.118.216,2052,2052,false,SIN,Asia Pacific,Singapore,115,0.00
47.236.125.62,2086,2086,false,NRT,Asia Pacific,Tokyo,115,0.00
47.237.95.13,2052,2052,false,SIN,Asia Pacific,Singapore,116,0.00
47.236.146.249,8080,8080,false,SIN,Asia Pacific,Singapore,116,0.00
47.236.144.156,2086,2086,false,SIN,Asia Pacific,Singapore,116,0.00
8.219.66.156,80,80,false,NRT,Asia Pacific,Tokyo,117,0.00
8.219.66.156,2082,2082,false,NRT,Asia Pacific,Tokyo,118,0.00
8.219.153.237,2086,2086,false,NRT,Asia Pacific,Tokyo,118,0.00
8.218.126.53,8080,8080,false,HKG,Asia Pacific,Hong Kong,120,0.00
47.76.214.139,2087,2087,true,HKG,Asia Pacific,Hong Kong,120,0.00
47.237.92.26,2052,2052,false,SIN,Asia Pacific,Singapore,127,0.00
47.236.158.158,2095,2095,false,SIN,Asia Pacific,Singapore,129,0.00
47.237.86.185,8880,8880,false,SIN,Asia Pacific,Singapore,130,0.00
47.236.125.62,8880,8880,false,NRT,Asia Pacific,Tokyo,131,0.00
47.237.95.140,2082,2082,false,SIN,Asia Pacific,Singapore,132,0.00
47.242.176.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,133,0.00
8.222.184.198,8080,8080,false,SIN,Asia Pacific,Singapore,139,0.00
8.219.153.237,80,80,false,NRT,Asia Pacific,Tokyo,140,0.00
47.237.95.13,2086,2086,false,SIN,Asia Pacific,Singapore,142,0.00
47.237.82.15,2082,2082,false,SIN,Asia Pacific,Singapore,143,0.00
8.217.232.246,2086,2086,false,HKG,Asia Pacific,Hong Kong,146,0.00
8.219.49.65,2052,2052,false,SIN,Asia Pacific,Singapore,152,0.00
47.237.82.15,8080,8080,false,SIN,Asia Pacific,Singapore,152,0.00
47.236.169.141,80,80,false,SIN,Asia Pacific,Singapore,154,0.00
47.236.87.246,2052,2052,false,SIN,Asia Pacific,Singapore,154,0.00
8.209.119.190,80,80,false,SJC,North America,San Jose,154,0.00
8.219.122.55,80,80,false,SIN,Asia Pacific,Singapore,155,0.00
47.236.125.62,80,80,false,NRT,Asia Pacific,Tokyo,155,0.00
47.76.77.103,2095,2095,false,HKG,Asia Pacific,Hong Kong,156,0.00
47.236.180.24,2086,2086,false,SIN,Asia Pacific,Singapore,157,0.00
47.76.98.98,8080,8080,false,HKG,Asia Pacific,Hong Kong,158,0.00
47.236.10.100,8880,8880,false,SIN,Asia Pacific,Singapore,159,0.00
47.236.10.100,2052,2052,false,SIN,Asia Pacific,Singapore,160,0.00
47.236.10.100,2086,2086,false,SIN,Asia Pacific,Singapore,160,0.00
47.236.10.100,8080,8080,false,SIN,Asia Pacific,Singapore,161,0.00
8.211.11.169,443,443,true,FRA,Europe,Frankfurt,162,0.00
47.237.125.8,2086,2086,false,SIN,Asia Pacific,Singapore,167,0.00
8.219.83.71,2086,2086,false,SIN,Asia Pacific,Singapore,169,0.00
8.211.5.183,443,443,true,FRA,Europe,Frankfurt,169,0.00
8.211.23.157,443,443,true,FRA,Europe,Frankfurt,171,0.00
47.236.117.48,80,80,false,SIN,Asia Pacific,Singapore,173,0.00
47.251.70.179,80,80,false,SJC,North America,San Jose,174,0.00
8.211.15.234,443,443,true,FRA,Europe,Frankfurt,176,0.00
47.88.31.196,8080,80,false,SJC,North America,San Jose,176,0.00
47.88.31.196,8080,80,false,SJC,North America,San Jose,180,0.00
47.237.95.156,2095,2095,false,SIN,Asia Pacific,Singapore,185,0.00
47.236.158.158,2052,2052,false,SIN,Asia Pacific,Singapore,185,0.00
47.236.118.216,2095,2095,false,SIN,Asia Pacific,Singapore,185,0.00
47.236.125.62,8080,8080,false,NRT,Asia Pacific,Tokyo,190,0.00
8.218.228.152,2082,2082,false,HKG,Asia Pacific,Hong Kong,191,0.00
8.219.139.13,2086,2086,false,SIN,Asia Pacific,Singapore,199,0.00
47.236.94.195,80,8080,false,OTP,Europe,Bucharest,210,0.00
8.219.132.64,2086,2086,false,SIN,Asia Pacific,Singapore,229,0.00
8.219.124.227,80,80,false,SIN,Asia Pacific,Singapore,229,0.00
47.237.100.206,2082,2082,false,SIN,Asia Pacific,Singapore,231,0.00
8.219.0.48,2052,2052,false,SIN,Asia Pacific,Singapore,236,0.00
47.237.81.112,2082,2082,false,SIN,Asia Pacific,Singapore,249,0.00
47.90.141.204,80,80,false,LAX,North America,Los Angeles,253,0.00
8.219.163.195,2095,2095,false,SIN,Asia Pacific,Singapore,262,0.00
8.222.167.147,2086,2086,false,SIN,Asia Pacific,Singapore,266,0.00
47.76.37.57,8880,8880,false,HKG,Asia Pacific,Hong Kong,285,0.00
47.237.100.206,8080,8080,false,SIN,Asia Pacific,Singapore,312,0.00
8.219.126.240,2052,2052,false,SIN,Asia Pacific,Singapore,352,0.00
8.219.5.10,2086,2086,false,SIN,Asia Pacific,Singapore,359,0.00
8.222.222.64,2095,2095,false,SIN,Asia Pacific,Singapore,382,0.00
47.236.94.195,80,8080,false,OTP,Europe,Bucharest,486,0.00
47.237.82.15,2052,2052,false,SIN,Asia Pacific,Singapore,528,0.00
47.237.121.38,80,80,false,SIN,Asia Pacific,Singapore,537,0.00
